Employee Department Category,Employee Role,Employee Role Title,Monthly Income Range,Availability,Work Preferences,Years of Experience,Skills ,Soft skills,Work Travel preferences,Relocation willingness,Adaptability to change,Certifications/licenses,Other Skills
Administration,Actor,Company Director,0 - 250,Full-time,Remote,Less than 1 year,Analytical,Communication,Frequent travel,Open to relocation,Open to new technologies,PMP (Project Management Professional),Google Calendar
Aerospace & Defence,Entertainer,Business Owner,251 - 500,Part-time,Hybrid,1-2 years,Detail Oriented,Active listening,Limited travel,No relocation preference,Willing to learn new skills,CPA (Certified Public Accountant),Microsoft Teams
Agriculture,Presenter,Investor,501 - 750,Freelance,On-site,3-5 years,Tech-Savvy,Problem-solving,No travel,Relocation within the same city,Flexible with priorities,CISSP (Certified Information Systems Security Professional),Notion
Architecture,Actuary,Shareholder,751 - 1000,Contract,Flexible hours,6-9 years,Good Communicator,Critical thinking,Domestic travel only,Relocation within the same state,Comfortable with uncertainty,CSM (Certified Scrum Master),Calendly
"Arts, Entertainment & Recreation",Economist,CEO,"1,001 - 1,250",Temporary,Fixed schedule,10-14 years,Focused,Adaptability,International travel,Relocation within the same country,Quick to adapt processes,AWS Certified Solutions Architect,Google Meet
Beauty,Statistician,CFO,"1,251 - 1,500",Internship,Independent work,15-19 years,Conscientious,Time management,Short-term trips,Open to international relocation,Resilient during change,CCNA (Cisco Certified Network Associate),Slack Connect
Construction Repair & Maintenance Services,Print Creative,CTO,"1501 - 2,000",On-call,Team collaboration,20+ years,Creative,Teamwork,Long-term assignments,,Embraces innovation,"Six Sigma (Green Belt, Black Belt)",Acuity Scheduling
Education,Digital Creative,CMO,"2,001 - 2,500",Project-based,Fast-paced,,Critical Thinker,Collaboration,Flexible travel schedule,,Adjusts to leadership styles,CFA (Chartered Financial Analyst),Microsoft Word
"Energy, Mining & Utilities",Advertising Sales,CRO,"2,501 - 3,000",Remote,Structured environment,,Good Leader,Conflict resolution,,,Open to feedback,CEH (Certified Ethical Hacker),Adobe Acrobat Pro
Entertainment,Digital Advertising Sales,CIO,"3,001 - 3,500",Hybrid,,,Curious,Emotional intelligence,,,Thrives in dynamic environments,CDP (Certified Data Professional),Nitro PDF
Environment,Public Relations,CHRO,"3,501 - 4,000",On-site,,,Logical,Leadership,,,Adapts work responsibilities,CIA (Certified Internal Auditor),ABBYY FineReader
Finance,Machinery driver,COO,"4,001 - 4,500",Flexible hours,,,Motivated,Decision-making,,,Manages stress well,CompTIA A+,Kofax OmniPage
Government & Public Administration,Air traffic control,Executive Director,"4,501 - 5,000",Shift work,,,Problem Solver,Creativity,,,Embraces improvement,CompTIA Security+,Excel
Healthcare,Air transport,General Counsel,"5,001 - 5,500",Weekend availability,,,Teamplayer,Attention to detail,,,Open to new roles,Microsoft Certified: Azure Fundamentals,Google Sheets
Hospitality,Travel ,Partner,"5,501 - 6,000",Evening availability,,,Professionalism,Flexibility,,,Adapts communication style,CBAP (Certified Business Analysis Professional),Microsoft Access
Hotel & Travel Accomodation,Appliances engineer,Managing Partner,"6,001 - 6,500",,,,Considerate,Empathy,,,Flexible with team changes,PE (Professional Engineer),Airtable
Human Resources & Recruitment,Aircraft maintenance,Vice President,"6,501 - 7,000",,,,Resilient,Persuasion,,,Maintains productivity,CA (Chartered Accountant),AutoHotkey
IT & Networking,Aircraft pilot,Head (of Team),"7,001 - 8,000",,,,Negotiation,Negotiation,,,Adapts to policy changes,CISA (Certified Information Systems Auditor),TextExpander
Insurance , Flight engineer,Director (of Team),"8,001 - 9,000",,,,Organized,Stress management,,,Handles customer needs,CHRP (Certified Human Resources Professional),Evernote
Legal,Ambulance staff,Manager ((of Team),"9,001 - 10,000",,,,Extroverted,Patience,,,Follows industry trends,OSHA (Occupational Safety and Health Administration),Boomerang
Leisure,Animal care,Senior (within a Team),"10,001 - 11,000",,,,Introverted,Self-motivation,,,Learns from setbacks,CFP (Certified Financial Planner),Cloze
Management Consulting,Architect,Manager,"11,001 - 12,000",,,,Emotionally Intelligent,Resilience,,,Flexible with work hours,CFE (Certified Fraud Examiner),Superhuman
Manufacturing,Town Planner,Exec (Jnr),"12,001 - 13,000",,,,Reliable,Interpersonal skills,,,Embraces new tools,NASM (National Academy of Sports Medicine - Certified Personal Trainer),Clockify
Marketing & Advertising,Archivist,Junior,"13,001 - 14,000",,,,Positive,Accountability,,,Receptive to culture changes,CMA (Certified Management Accountant),RescueTime
Media & Communications,Curator,Assistant,"14,001 - 15,000",,,,Empathetic,Integrity,,,Adjusts to deadlines,LCSW (Licensed Clinical Social Worker),Toggl
Non-Profit & NGO,Artist,Apprenctice,"15,001 - 20,000",,,,Open-minded,Customer service,,,Quick learner,CNA (Certified Nursing Assistant),Harvest
Personal Consumer Services,Digital artist,Trainee,"20,001 - 25,000",,,,Active Listener,Public speaking,,,Open to new approaches,ITIL (Information Technology Infrastructure Library Certification),Trello
Pet Care,Print artist,Intern,"25,001 - 30,000",,,,Persuasive,Coaching and mentoring,,,Positive attitude through change,CCSP (Certified Cloud Security Professional),Asana
Pharmaceutical & Biotechnology,Assembler,Freelancer,"30,001 - 35,000",,,,Adaptable,Delegation,,,,CIPP (Certified Information Privacy Professional),ClickUp
Real Estate,Author,Analyst,"35,001 - 40,000",,,,Prudent,Multitasking,,,,CPSM (Certified Professional in Supply Management),Smartsheet
Restaurant & Food Services, Translator,Coordinator,"40,001 - 45,000",,,,Empathy,Positive attitude,,,,CQE (Certified Quality Engineer),Wrike
Retail & Wholesale,Baker,Administrator,"45,001 - 50,000",,,,Financial Literacy,Initiative,,,,FRM (Financial Risk Manager),Microsoft Project
Sales,Confectioner,Consultant ,"50,001 - 60,000",,,,Foreign Language Proficiency,Open-mindedness,,,,CCP (Certified Cost Professional),KanbanFlow
Science,Bank clerk,Agent,"60,001 - 70,000",,,,Goal Setting,Adaptability to feedback,,,,CPC (Certified Professional Coach),Targetprocess
Telecommunications,Post office clerk,Specialist,"70,001 - 80,000",,,,Innovation,Cross-cultural communication,,,,CBET (Certified Biomedical Equipment Technician),Float
Trade,Bar staff,Generalist,"80,001 - 90,000",,,,Leadership Development,Organizational skills,,,,CNP (Certified Payments Professional),Forecast.app
,Barrister,Associate,"90,001 - 100,000",,,,Networking,Goal-setting,,,,LMFT (Licensed Marriage and Family Therapist),Resource Guru
, Judge,Representative,"100,001 - 150,000",,,,Organization,Influencing others,,,,CPM (Certified Public Manager),Lucidchart
,Beautician,Contractor,"150,001 - 200,000",,,,Presentation Skills,Relationship-building,,,,PHR (Professional in Human Resources),Visio
,Biological scientist,Technician ,"200,001 - 250,000",,,,Project Management,Reliability,,,,CEM (Certified Emergency Manager),Bizagi
,Biochemist,Entry-level,"250,000+",,,,Research Skills,Decision-making under pressure,,,,CWI (Certified Welding Inspector),Miro
,Boat and ship builder,Mid-level,,,,,Risk Management,Self-discipline,,,,CSCP (Certified Supply Chain Professional),MURAL
,Book-keeper,Lead,,,,,Self-Confidence,Work ethic,,,,RN (Registered Nurse),MindMeister
,Payroll ,Skilled Worker,,,,,Stress Management,,,,,CHES (Certified Health Education Specialist),Xmind
,Wages clerk,Manual Worker,,,,,Technical Skills,,,,,CITP (Certified International Trade Professional),Confluence
,Bricklayer,Domestic Worker,,,,,Troubleshooting,,,,,ACE (American Council on Exercise - Certified Personal Trainer),Document360
,Mason,Homemaker,,,,,Verbal Communication,,,,,CIMA (Certified Investment Management Analyst),Guru
,Broker,Office Worker,,,,,Visual Communication,,,,,,Process Street
,Building engineer,Part-Time Worker,,,,,Writing Skills,,,,,,Typeform
,Civil engineer,Professional,,,,,Data Analysis,,,,,,JotForm
,Coach driver,Public Sector,,,,,Digital Literacy,,,,,,Google Forms
,Project manager,Retired,,,,,Conflict Management,,,,,,Remesh
,Researcher,Self-Employed,,,,,Strategic Thinking,,,,,,UserGuiding
,Business Development,Parent,,,,,Collaboration,,,,,,WalkMe
,Butcher,,,,,,Initiative,,,,,,Appcues
,Procurement officer,Student,,,,,Problem Identification,,,,,,Concur
,Contact centre Advisor,Unemployed,,,,,Empowerment,,,,,,TravelPerk
,Care worker,Freelance,,,,,Cultural Competence,,,,,,Ticketmaster
,Home carer,,,,,,Adaptation,,,,,,StubHub
,Career advisor,,,,,,Digital Marketing,,,,,,SeatGeek
,Vocational guidance specialist,,,,,,Google Ads,,,,,,AXS Ticketing
,Caretaker,,,,,,WordPress,,,,,,Notepad++
,Carpenter,,,,,,Instagram Marketing,,,,,,QuickBooks
,Joiner,,,,,,JavaScript,,,,,,SAP
,Caterer,,,,,,Python,,,,,,Oracle Financials
,Accountant,,,,,,PHP,,,,,,Xero
,Architectural technologist,,,,,,C#,,,,,,Anaplan
,Chef,,,,,,React,,,,,,Adaptive Insights
,Chemist,,,,,,C++,,,,,,Sage Accounting
,Chemical scientist,,,,,,SQL,,,,,,FreshBooks
,Chief executive,,,,,,Java,,,,,,Wave Accounting
,Child and early years officer,,,,,,CSS,,,,,,TurboTax
,Childminder,,,,,,HTML,,,,,,Drake Tax
,Civil engineer,,,,,,Node.js,,,,,,H&R Block Tax
,Cleaner,,,,,,HTML5,,,,,,Lacerte
,Housekeeper,,,,,,MySQL,,,,,,ProConnect Tax Online
,Clergy,,,,,,Laravel,,,,,,TaxAct Professional
,Coal miner,,,,,,Microsoft Power BI,,,,,,CCH Axcess Tax
,Collector salesperson,,,,,,Data Entry,,,,,,IRS e-Services
,Credit agent,,,,,,Data Science,,,,,,Vertex
,Communication operator,,,,,,Tableau,,,,,,Avalara
,Company secretary,,,,,,Looker Studio,,,,,,IRS.gov
,Conference organiser,,,,,,Business Intelligence,,,,,,Bloomberg Tax & Accounting
, Exhibition organiser,,,,,,Machine Learning,,,,,,Thomson Reuters ONESOURCE
,Conservationist,,,,,,Deep Learning,,,,,,Thomson Reuters Checkpoint
,Environmental professional,,,,,,Data Visualization,,,,,,Expensify
,Construction supervisor,,,,,,R,,,,,,Dext
,Construction operator,,,,,,Natural Language Processing,,,,,,GAAP
,Construction project manager,,,,,,Statistics,,,,,,IFRS
,Cook,,,,,,Data Mining,,,,,,Fathom
,Counsellor,,,,,,Computer Vision,,,,,,Spotlight Reporting
,Crane driver,,,,,,TensorFlow,,,,,,Pricelabs
,Credit controller,,,,,,Artificial Intelligence,,,,,,Qcue
,Customer services,,,,,,Print Design,,,,,,Digonex
,Dancer,,,,,,Web Design,,,,,,Stripe
,Choreographer,,,,,,Branding,,,,,,PayPal
,Debt collector,,,,,,Brochure Design,,,,,,Square
,Dental nurse,,,,,,Packaging Design,,,,,,BILL
,Dental practitioner,,,,,,Layout Design,,,,,,ADP
,Design engineer,,,,,,Photo Editing,,,,,,Gusto
,Dispensing optician,,,,,,Social Media Design,,,,,,Paychex
,Draughtsperson,,,,,,Figma,,,,,,Salesforce
,Driving instructor,,,,,,Logo Design,,,,,,HubSpot
,Education adviser,,,,,,User Interface Design,,,,,,Zoho
,School inspector,,,,,,Landing Page,,,,,,Microsoft Dynamics
,Educational support,,,,,,UX & UI,,,,,,Pipedrive
,Electronic trade,,,,,,Business Development,,,,,,Freshworks
,Electrician,,,,,,Outbound Sales,,,,,,Freshsales
,Electronics engineer,,,,,,Email Marketing,,,,,,Power BI
,Electroplater,,,,,,Sales Development,,,,,,Tableau
,Energy plant operater,,,,,,Sales Management,,,,,,Google Looker
,Engineering technician,,,,,,Proofreading,,,,,,QlikView
,Environment professional,,,,,,Copy Editing,,,,,,Qlik Sense
,Health professional,,,,,,Content Editing,,,,,,Google Data Studio
,Estate agent,,,,,,Book Editing,,,,,,Looker
,Auctioneer,,,,,,Civil Engineering,,,,,,Metabase
,Estimator,,,,,,Autodesk Revit,,,,,,Google Analytics
,Valuer,,,,,,Financial Analysis,,,,,,GA4 (Google Analytics 4)
,Assessor,,,,,,Financial Modeling,,,,,,Stata
,Farm worker,,,,,,SEO Writing,,,,,,SPSS - IBM
,Farmer,,,,,,Creative Writing,,,,,,JASP
,Finance analyst and adviser,,,,,,Editing & Proofreading,,,,,,Jamovi
,Investment analyst and adviser,,,,,,Accounting,,,,,,G*Power
,Finance officer,,,,,,Researcher,,,,,,ToolPak
,Fire service officer,,,,,,Human Resource Management,,,,,,Statsmodels
,Fishmonger,,,,,,Recruiting,,,,,,Gephi
,Poultry dresser,,,,,,LinkedIn Recruiting,,,,,,Graphviz
,Fitness instructor,,,,,,HR & Business Services,,,,,,Cytoscape
,Floorer,,,,,,Candidate Interviewing,,,,,,Kumu
,Wall tiler,,,,,,Staff Recruitment & Management,,,,,,Neo4j
,Florist,,,,,,Candidate Sourcing,,,,,,RDF
,Footwear trader,,,,,,Sourcing,,,,,,OWL
,Leather trader,,,,,,Business Operations,,,,,,SPARQL
,Forestry worker,,,,,,Marketing Operations & Workflow,,,,,,GraphDB
,Fork-lift truck driver,,,,,,Management Consulting,,,,,,Protégé
,Furniture maker,,,,,,Business Analysis,,,,,,ArangoDB
,Craft woodworker,,,,,,Social Media Marketing,,,,,,OrientDB
,Further education teacher,,,,,,Legal,,,,,,JanusGraph
,Gardener,,,,,,Legal Research,,,,,,TigerGraph
,Landscaper,,,,,,Contract Drafting,,,,,,Amazon Neptune
,Glass and ceramics operator,,,,,,Legal Consulting,,,,,,Google Knowledge Graph API
,Glazier,,,,,,Contract Law,,,,,,WEKA
,Graphic designer,,,,,,Intellectual Property Law,,,,,,Orange Data Mining
,Groundsman,,,,,,Employment Law,,,,,,SQL
,Greenkeeper,,,,,,Translation,,,,,,Python
,Hairdresser or Barber,,,,,,Legal Writing,,,,,,R
,Beautician,,,,,,Autodesk AutoCAD,,,,,,MATLAB
,Personal Stylist,,,,,,Construction,,,,,,Pandas
,Health and safety officer,,,,,,Construction Management,,,,,,NumPy
,Health care practioner ,,,,,,Construction Estimating,,,,,,SciPy
,Health services,,,,,,Quantity Surveying,,,,,,dplyr
,Public health & safety,,,,,,Illustration,,,,,,ggplot2
,Higher education teacher,,,,,,Adobe Photoshop,,,,,,caret
,Horticulturalist,,,,,,Adobe Illustrator,,,,,,tidyr
