Employee Department Category,Employee Role,Employee Role Title,Monthly Income Range,Availability,Work Preferences,Years of Experience,Skills ,Soft skills,Work Travel preferences,Relocation willingness,Adaptability to change,Certifications/licenses,Other Skills
,Porter,,,,,,Graphic Design,,,,,,Great Expectations
,Hotel manager,,,,,,Drawing,,,,,,Scikit-Learn
,Housekeeper,,,,,,Character Design,,,,,,TensorFlow
,Parent,,,,,,Digital Painting,,,,,,Keras
,Retired,,,,,,Digital Art,,,,,,H2O.ai
,Residential warden,,,,,,Digital Illustration,,,,,,Google AutoML
,Housing officer,,,,,,Comic Art,,,,,,DataRobot
,Human resources,,,,,,Children's Book Illustration,,,,,,AWS SageMaker
,Industrial relations officer,,,,,,Adobe InDesign,,,,,,Google Vertex AI
,Importer,,,,,,2D Illustration,,,,,,Azure Machine Learning
,Information technology,,,,,,Public Relations,,,,,,IBM Watson Studio
,Telecommunications,,,,,,Media Relations,,,,,,JAX
, Standards and regulation inspector,,,,,,Copywriting,,,,,,MXNet
,Insurance underwriter,,,,,,Press Release Writing,,,,,,Caffe
,IT business analyst,,,,,,Marketing Strategy,,,,,,Caffe2
,Systems designer,,,,,,Communications,,,,,,kerasR
,IT engineer,,,,,,Press Release,,,,,,ONNX
,IT operations technician,,,,,,Microsoft Word,,,,,,TensorRT
,Journalist,,,,,,Microsoft Office,,,,,,MLflow
,Newspaper editor,,,,,,Google Docs,,,,,,Triton Inference Server
,Caterer,,,,,,Typing,,,,,,NLTK
,Kitchen assistant,,,,,,Customer Support,,,,,,SpaCy
,Laboratory technician,,,,,,Email Communication,,,,,,Gensim
,Vehicle driver,,,,,,Microsoft PowerPoint,,,,,,Stanford NLP
,Lawyer,,,,,,English,,,,,,GPT-based models
,Legal associate,,,,,,Travel,,,,,,BERT
,Legal secretary,,,,,,Writing,,,,,,GPT
,Leisure and sports manager,,,,,,Search Engine Optimization,,,,,,T5
,Theme park attendant,,,,,,Hospitality & Tourism,,,,,,LLaMA
,Travel agent,,,,,,Content Writing,,,,,,word2vec
,Librarian,,,,,,Article Writing,,,,,,GloVe
,Local government official,,,,,,Blog Writing,,,,,,FastText
,Management consultant,,,,,,Ghostwriting,,,,,,SuperGLUE
,Business analyst,,,,,,Academic Writing,,,,,,GLUE
,Retailer,,,,,,Business Services,,,,,,SQuAD
,Wholesaler,,,,,,Shopify,,,,,,Common Voice
,Storage Operator,,,,,,SolidWorks,,,,,,LibriSpeech
,Warehouse Operator,,,,,,Product Design,,,,,,CNNs
,Agricultualist,,,,,,3D Modeling,,,,,,RNNs
,Horticulturalist,,,,,,Mechanical Engineering,,,,,,ResNet
,Forrester,,,,,,Product Development,,,,,,EfficientNet
,Fisherman,,,,,,3D Design,,,,,,VGG
,Marine operative,,,,,,Mechanical Design,,,,,,LSTMs
,Market trader,,,,,,CAD,,,,,,GRUs
,Street trader,,,,,,3D Printing,,,,,,StyleGAN
,Market research interviewer,,,,,,Industrial Design,,,,,,CycleGAN
,Marketer,,,,,,3D Rendering,,,,,,Google TPUs
,Sales & Marketing,,,,,,Prototyping,,,,,,AWS Inferentia
,Digital Marketer,,,,,,Design for Manufacturing,,,,,,Habana Gaudi
,Mechanical engineer,,,,,,Lead Generation,,,,,,CUDA
,Medical technician,,,,,,Real Estate,,,,,,cuDNN
,Dental technician,,,,,,Administrative Support,,,,,,OpenCV
,Medical practitioner,,,,,,Customer Service,,,,,,YOLO
,Medical radiographer,,,,,,Microsoft Excel,,,,,,Amazon Rekognition
,Medical operator,,,,,,Cold Calling,,,,,,Google Cloud Vision API
,Merchandiser,,,,,,Telemarketing,,,,,,Ximilar
,Window dresser,,,,,,Appointment Setting,,,,,,Clarifai
,Metal plate worker,,,,,,Sales,,,,,,Albumentations
,Riveter,,,,,,Social Media Management,,,,,,fastai
,Machine operator ,,,,,,,,,,,,DALI
,Metal worker,,,,,,,,,,,,TorchServe
,Metal fitter,,,,,,,,,,,,Prolog
,Midwive,,,,,,,,,,,,Datalog
,Mobile machine driver,,,,,,,,,,,,Fuzzy Logic Systems
,Moulder maker,,,,,,,,,,,,DLV
,Die caster,,,,,,,,,,,,AutoML
,Musician,,,,,,,,,,,,IBM SPSS Modeler
,National government official,,,,,,,,,,,,SAS
,Natural scientist,,,,,,,,,,,,Alteryx
,Social scientist,,,,,,,,,,,,RapidMiner
,Nursery support,,,,,,,,,,,,KNIME
,Nurse,,,,,,,,,,,,Labelbox
,Occupational therapist,,,,,,,,,,,,Supervisely
,Office manager,,,,,,,,,,,,V7 Labs
,Ophthalmic optician,,,,,,,,,,,,Hive Data
,Packer,,,,,,,,,,,,SuperAnnotate
,Bottler,,,,,,,,,,,,Dedoose
,Builder,,,,,,,,,,,,NVivo
,Painter,,,,,,,,,,,,MAXQDA
,Decorator,,,,,,,,,,,,Leximancer
,Paramedic,,,,,,,,,,,,MonkeyLearn
,Parking enforcer ,,,,,,,,,,,,MeaningCloud
,Civil enforcer,,,,,,,,,,,,QDA Miner
,Pensions clerk,,,,,,,,,,,,LIWC
,Insurer,,,,,,,,,,,,ImageNet
,Personal assistant,,,,,,,,,,,,COCO
,Pest control officer,,,,,,,,,,,,CIFAR-10/100
,Pharmaceutical technician,,,,,,,,,,,,MNIST
,Pharmacist,,,,,,,,,,,,Fashion-MNIST
,Tradesman,,,,,,,,,,,,Mailchimp
,Photographer,,,,,,,,,,,,ConvertKit
,Audio-visual operator,,,,,,,,,,,,ActiveCampaign
,Broadcasting operator,,,,,,,,,,,,Klaviyo
,Physical scientist,,,,,,,,,,,,SEMrush
,Physiotherapist,,,,,,,,,,,,Ahrefs
,Planning technician,,,,,,,,,,,,Moz
,Product technician,,,,,,,,,,,,Surfer SEO
,Plant operator,,,,,,,,,,,,Clearscope
,Machine operator,,,,,,,,,,,,Google Ads
,Plasterer,,,,,,,,,,,,Facebook Ads Manager
,Playworker,,,,,,,,,,,,Rakuten
,Plumber,,,,,,,,,,,,Google Optimize
,Heating engineer,,,,,,,,,,,,VWO
,Podiatrist,,,,,,,,,,,,UserTesting
,Community support officer,,,,,,,,,,,,Maze
,Police officer,,,,,,,,,,,,UsabilityHub
,Postal worker,,,,,,,,,,,,Optimal Workshop
,Teaching professional,,,,,,,,,,,,Zapier
,Printer,,,,,,,,,,,,Make
,Prison service officer,,,,,,,,,,,,SimilarWeb
,Probation officer,,,,,,,,,,,,IBISWorld
,Process operator,,,,,,,,,,,,Crunchbase
,Product designer,,,,,,,,,,,,CB Insights
,Clothing designer,,,,,,,,,,,,Statista
,Production engineer,,,,,,,,,,,,Brandwatch
,Production manager,,,,,,,,,,,,Google Trends
,Programmer,,,,,,,,,,,,Talkwalker
,Property manager,,,,,,,,,,,,Price2Spy
,Protective service professional,,,,,,,,,,,,Competera
,Psychologist,,,,,,,,,,,,Helium 10
,Public relations professional,,,,,,,,,,,,Jungle Scout
,Public services professional,,,,,,,,,,,,Numerator
,Publican,,,,,,,,,,,,NielsenIQ
,Purchasing manager,,,,,,,,,,,,Sprout Social
,Quality assurance & regulatory professional,,,,,,,,,,,,Meltwater
,Quality control and planning engineer,,,,,,,,,,,,Hootsuite
,Quantity surveyor,,,,,,,,,,,,Buffer
,Quarry worker,,,,,,,,,,,,TikTok
,Rail builder,,,,,,,,,,,,YouTube
,Transport maintenance operator,,,,,,,,,,,,Instagram
,Transport operator,,,,,,,,,,,,Sprinklr
, Travel assistant,,,,,,,,,,,,ShareASale
,Receptionist,,,,,,,,,,,,GeniusLink
,Records clerk,,,,,,,,,,,,Pretty Links
,Refuse collector,,,,,,,,,,,,Bit.ly
,Research and development,,,,,,,,,,,,ReferralCandy
,Day carer,,,,,,,,,,,,Amazon Vine
,Caterer,,,,,,,,,,,,Drift
,Retail cashier,,,,,,,,,,,,Gainsight CX
,Road construction operator,,,,,,,,,,,,ChurnZero
,Roofer,,,,,,,,,,,,Google Jigsaw API
, Tester,,,,,,,,,,,,OpenAI API
,Rubber process operator,,,,,,,,,,,,Hive Moderation
,Sales account management,,,,,,,,,,,,Azure Content Moderator
,Business development,,,,,,,,,,,,WordPress
,Sales administrator,,,,,,,,,,,,Squarespace
,Sales and retail,,,,,,,,,,,,Wix
,Sales supervisor,,,,,,,,,,,,Canva
,Scaffolder,,,,,,,,,,,,Adobe Spark
,Stager,,,,,,,,,,,,Adobe Photoshop
,Rigger,,,,,,,,,,,,Adobe Illustrator
,School secretary,,,,,,,,,,,,Adobe Express
,Security guard,,,,,,,,,,,,GIMP
,Careworker,,,,,,,,,,,,Vyond
,Fire officer,,,,,,,,,,,,Doodly
,Police officer,,,,,,,,,,,,CapCut
,Professional,,,,,,,,,,,,Adobe Premiere Rush
,Sewing machinist,,,,,,,,,,,,Final Cut Pro
,Sheet metal worker,,,,,,,,,,,,ScreenFlow
,Shelf filler,,,,,,,,,,,,Camtasia
,Ship and hovercraft officer,,,,,,,,,,,,OBS Studio
,Shopkeeper - wholesale and retail ,,,,,,,,,,,,Ffmpeg
,Skilled trade supervisor,,,,,,,,,,,,Aegisub
,Electrical trade supervisor,,,,,,,,,,,,Amara
,Electronic trades supervisor,,,,,,,,,,,,Workday
,Smiths worker,,,,,,,,,,,,SAP SuccessFactors
,Forge worker,,,,,,,,,,,,Oracle Taleo
,Social and humanities scientist,,,,,,,,,,,,BambooHR
,Social services manager,,,,,,,,,,,,TriNet Zenefits
,Social worker,,,,,,,,,,,,Paycom
,Solicitor,,,,,,,,,,,,Paycor
,Special needs teacher,,,,,,,,,,,,Workforce ADP
,Speech and language therapist,,,,,,,,,,,,Lattice
,Sports and leisure supporter,,,,,,,,,,,,15Five
,Sports coach,,,,,,,,,,,,Qualtrics
,Sports Instructor,,,,,,,,,,,,Culture AMP
,Referee,,,,,,,,,,,,Bill4Time
,Sports player,,,,,,,,,,,,TimeSolv
,Steel erector,,,,,,,,,,,,Greenhouse
,Stock controller,,,,,,,,,,,,Lever
,Tailor,,,,,,,,,,,,iCIMS
,Dressmaker,,,,,,,,,,,,Jobvite
,Taxation expert,,,,,,,,,,,,JazzHR
,Taxi or cab driver,,,,,,,,,,,,Recruitee
,Teacher,,,,,,,,,,,,Entelo
,Telecommunications engineer,,,,,,,,,,,,SeekOut
,Telephone salesperson,,,,,,,,,,,,HireEZ
,Telephonist,,,,,,,,,,,,Paradox
,Textile process operative,,,,,,,,,,,,XOR AI
,Textiles trader,,,,,,,,,,,,HireVue
,Garments trader,,,,,,,,,,,,Pymetrics
,Therapist,,,,,,,,,,,,Eightfold AI
,Tool maker,,,,,,,,,,,,EC2
,Town planning officer,,,,,,,,,,,,S3
,Train and tram driver,,,,,,,,,,,,RDS
,Transport and distribution assistant,,,,,,,,,,,,Lambda
,Travel agent,,,,,,,,,,,,CloudFormation
,TV engineer,,,,,,,,,,,,IAM
,Video engineer,,,,,,,,,,,,BigQuery
,Audio engineer,,,,,,,,,,,,Azure Virtual Machine
,Typist,,,,,,,,,,,,Azure Blob Storage
,"Tyre, exhaust fitter",,,,,,,,,,,,Azure SQL Database
,Windscreen fitter,,,,,,,,,,,,Azure Entra ID
,Mortuarist,,,,,,,,,,,,Gorgias
,Upholsterer,,,,,,,,,,,,Zendesk
,Van driver,,,,,,,,,,,,LiveChat
,Car salesperson,,,,,,,,,,,,Tidio
,Car parts adviser,,,,,,,,,,,,RingCentral
,Car body repairer,,,,,,,,,,,,8x8
,Car mechanic,,,,,,,,,,,,Intercom
,Undertaker,,,,,,,,,,,,Freshdesk
,Car  cleaner,,,,,,,,,,,,Help Scout
,Veterinarian,,,,,,,,,,,,TeamViewer
,Veterinary nurse,,,,,,,,,,,,LogMeIn
,Vocational trainer,,,,,,,,,,,,AnyDesk
,Industrial Trainer,,,,,,,,,,,,Bomgar
,Waiter,,,,,,,,,,,,SolarWinds Service Desk
,Environmental services,,,,,,,,,,,,ServiceNow ITSM
,Instructor,,,,,,,,,,,,AWS Cost Explorer
,Operator,,,,,,,,,,,,Azure Cost Management
,Weaver,,,,,,,,,,,,New Relic
,Knitter,,,,,,,,,,,,Datadog
,Weigher,,,,,,,,,,,,Splunk
,Grader,,,,,,,,,,,,IBM QRadar
,Sorter,,,,,,,,,,,,Active Directory (AD)
,Welder,,,,,,,,,,,,LDAP
,Welfare and housing associate,,,,,,,,,,,,WSUS
,Welfare professional,,,,,,,,,,,,SCCM
,Window cleaner,,,,,,,,,,,,Intune
,Youth worker,,,,,,,,,,,,Lansweeper
,Community worker,,,,,,,,,,,,Spiceworks
,Full Stack Developer,,,,,,,,,,,,GLPI
,App Developer,,,,,,,,,,,,Open-AudIT
,Entrepreneur,,,,,,,,,,,,Snow Software
,Academic,,,,,,,,,,,,Azure Sentinel
,Sales Representative,,,,,,,,,,,,OWASP ZAP
,Healthcare Worker,,,,,,,,,,,,Burp Suite
,Engineer,,,,,,,,,,,,CrowdStrike Falcon
,Scientist,,,,,,,,,,,,Malwarebytes
,Legal Professional,,,,,,,,,,,,Norton Endpoint Protection
,Financial Analyst,,,,,,,,,,,,Bitdefender GravityZone
,Writer,,,,,,,,,,,,Microsoft Defender
,Content Creator,,,,,,,,,,,,Kaspersky
,Real Estate Agent,,,,,,,,,,,,Nagios
,Tradesperson,,,,,,,,,,,,PRTG Network Monitor
,Non Profit,,,,,,,,,,,,Wireshark
,Volunteer,,,,,,,,,,,,TCPDump
,Financial Advisor,,,,,,,,,,,,Zabbix
,Shop Worker,,,,,,,,,,,,ManageEngine OpManager
,,,,,,,,,,,,,Nextiva
,,,,,,,,,,,,,Aircall
,,,,,,,,,,,,,Grasshopper
,,,,,,,,,,,,,Twilio
,,,,,,,,,,,,,Vonage
,,,,,,,,,,,,,Five9
,,,,,,,,,,,,,Genesys Cloud
,,,,,,,,,,,,,HWiNFO
,,,,,,,,,,,,,CPU-Z
,,,,,,,,,,,,,GPU-Z
,,,,,,,,,,,,,CrystalDiskInfo
,,,,,,,,,,,,,GSmartControl
,,,,,,,,,,,,,MemTest86
,,,,,,,,,,,,,Chatfuel
,,,,,,,,,,,,,ManyChat
,,,,,,,,,,,,,Dialogflow
,,,,,,,,,,,,,IBM Watson Assistant
,,,,,,,,,,,,,Express Scribe
,,,,,,,,,,,,,oTranscribe
,,,,,,,,,,,,,InqScribe
,,,,,,,,,,,,,Trint
,,,,,,,,,,,,,Sonix
,,,,,,,,,,,,,Descript
,,,,,,,,,,,,,Tesseract OCR
,,,,,,,,,,,,,EasyOCR
,,,,,,,,,,,,,PaddleOCR
,,,,,,,,,,,,,Taggun
,,,,,,,,,,,,,Imagga
,,,,,,,,,,,,,BuiltWith
,,,,,,,,,,,,,Lighthouse
,,,,,,,,,,,,,Gtmetrix
,,,,,,,,,,,,,Pingdom
,,,,,,,,,,,,,WebPageTest
,,,,,,,,,,,,,Adobe Bridge
,,,,,,,,,,,,,Lightroom
,,,,,,,,,,,,,ExifTool
,,,,,,,,,,,,,DigiKam
,,,,,,,,,,,,,Planoly
,,,,,,,,,,,,,Commsor
,,,,,,,,,,,,,Orbit
,,,,,,,,,,,,,Modmail
,,,,,,,,,,,,,AutoMod
,,,,,,,,,,,,,CrowdTangle
,,,,,,,,,,,,,Two Hat Community Sift
,,,,,,,,,,,,,Spectrum Labs
,,,,,,,,,,,,,ActiveFence
,,,,,,,,,,,,,Varonis
,,,,,,,,,,,,,Maltego
,,,,,,,,,,,,,Shodan
,,,,,,,,,,,,,Google Dorking
,,,,,,,,,,,,,WHOIS Lookup
,,,,,,,,,,,,,HashiCorp Vault
,,,,,,,,,,,,,BeautifulSoup
,,,,,,,,,,,,,Scrapy
,,,,,,,,,,,,,Octoparse
,,,,,,,,,,,,,ParseHub
,,,,,,,,,,,,,Diffbot
,,,,,,,,,,,,,Selenium
,,,,,,,,,,,,,Playwright
,,,,,,,,,,,,,cURL
,,,,,,,,,,,,,RapidAPI
,,,,,,,,,,,,,AWS Textract
,,,,,,,,,,,,,pdfminer
,,,,,,,,,,,,,Apache Hadoop
,,,,,,,,,,,,,Apache Spark
,,,,,,,,,,,,,Apache Kafka
,,,,,,,,,,,,,PySpark
,,,,,,,,,,,,,Apache Airflow
,,,,,,,,,,,,,Apache NiFi
,,,,,,,,,,,,,Talend
,,,,,,,,,,,,,Airflow
,,,,,,,,,,,,,Informatica PowerCenter
,,,,,,,,,,,,,dbt
,,,,,,,,,,,,,Microsoft SSIS
,,,,,,,,,,,,,AWS Glue
,,,,,,,,,,,,,Azure Data Factory
,,,,,,,,,,,,,Databricks
,,,,,,,,,,,,,Fivetran
,,,,,,,,,,,,,Microsoft Power Query
,,,,,,,,,,,,,Apache Hudi
,,,,,,,,,,,,,Iceberg
,,,,,,,,,,,,,Delta Lake
,,,,,,,,,,,,,Luigi
,,,,,,,,,,,,,Dagster
,,,,,,,,,,,,,Prefect
,,,,,,,,,,,,,Apache Flink
,,,,,,,,,,,,,Apache Pulsar
,,,,,,,,,,,,,Google Dataflow
,,,,,,,,,,,,,Dask
,,,,,,,,,,,,,AWS Kinesis
,,,,,,,,,,,,,SQLite
,,,,,,,,,,,,,MariaDB
,,,,,,,,,,,,,ClickHouse
,,,,,,,,,,,,,Presto
,,,,,,,,,,,,,Trino
,,,,,,,,,,,,,Apache Drill
,,,,,,,,,,,,,Amazon Redshift
,,,,,,,,,,,,,Snowflake
,,,,,,,,,,,,,Apache Cassandra
,,,,,,,,,,,,,Apache Atlas
,,,,,,,,,,,,,LOD (Linked Open Data)
,,,,,,,,,,,,,Apache Jena
,,,,,,,,,,,,,AllegroGraph
,,,,,,,,,,,,,Stardog
,,,,,,,,,,,,,Wikidata Query Service
,,,,,,,,,,,,,Fiix CMMS
,,,,,,,,,,,,,UpKeep
,,,,,,,,,,,,,Hippo CMMS
,,,,,,,,,,,,,eMaint CMMS
,,,,,,,,,,,,,ServiceTitan
,,,,,,,,,,,,,Jobber
,,,,,,,,,,,,,WorkWave
,,,,,,,,,,,,,ServiceMax
,,,,,,,,,,,,,ServiceNow
,,,,,,,,,,,,,IBM Maximo
,,,,,,,,,,,,,Uptake
,,,,,,,,,,,,,Sensye IoT Sensors
,,,,,,,,,,,,,Fluke
,,,,,,,,,,,,,FieldEdge
,,,,,,,,,,,,,SimPRO
,,,,,,,,,,,,,Housecall Pro
,,,,,,,,,,,,,XOi Technologies
,,,,,,,,,,,,,MeasureQuick
,,,,,,,,,,,,,PartsTech
,,,,,,,,,,,,,Fishbowl Inventory
,,,,,,,,,,,,,Asset Panda
,,,,,,,,,,,,,Epicor Prophet 21
,,,,,,,,,,,,,Tavant Warranty
,,,,,,,,,,,,,Fleet Complete
,,,,,,,,,,,,,Geotab
,,,,,,,,,,,,,Caterpillar Vision Link
,,,,,,,,,,,,,Tenna
,,,,,,,,,,,,,Buildium
,,,,,,,,,,,,,Yardi
,,,,,,,,,,,,,Corrigo
