Sports Club Roles,Child Protection checked eg DBS?,Do you consent to Photography & Filming of your child?,Do you approve video & images of your child for Club external use?,Club Team Names,Team 1 ,Team 2,Dominant Foot,Dominant Hand,How many keepie uppies can you do?,Fav. Basketball Teams,Fav. Cricket Teams,Fav. Football (Soccer) Team,Fav. American Football Teams,Fav. Ice Hockey Teams,Preferred Positions (By Sport),,Training Frequency,Preferred Training Style,Past Injuries,Chronic Conditions,Allergies,Protective Gear Used,Sports Brand Preference,Supplements Used,,,Fav. Tennis Players,Fav. Rugby Teams,Fav. Rugby Players,Fav. Badminton Players,Fav. Squash Players,Fav. Basketball Teams,Fav. Basketball Players,Fav. MMA Fighters,Fav. Cricket Teams,Fav. Cricket Players,Fav. Football Teams (Soccer),Fav. Football Players (Soccer),Fav. American Football Teams,Fav. American Football Players,Fav. Baseball Teams,Fav. Baseball Players,Fav. Golf Players,Fav. Ice Hockey Teams,Fav. Ice Hockey Players,Fav. Boxers,Fav. F1 Drivers,Fav. Swimmers,Fav. Entertainment & Media
Chairperson,Yes,Yes,Yes,Team 1 ,Matchday Yes,Matchday Yes,Left,Left,0-9,Argentina,Australia,Real Madrid,Dallas Cowboys,Montreal Canadiens,Football (Soccer) - Goalkeeper,,Less than once a month,Calisthenics,Concussion,Asthma,Peanuts,Helmet,"Nike (Air Zoom, Vaporfly, Mercurial)",Whey Protein,,,Novak Djokovic,New Zealand (All Blacks),Antoine Dupont,Lin Dan,Ali Farag,Argentina,LeBron James,Conor McGregor,Australia,Sachin Tendulkar,Real Madrid,Lionel Messi,Dallas Cowboys,Tom Brady,New York Yankees,Babe Ruth,Tiger Woods,Montreal Canadiens,Wayne Gretzky,Muhammad Ali,Michael Schumacher,Michael Phelps,Movies & Films
Vice Chairperson,No,No,No,Team 2,Matchday No,Matchday No,Right,Right,10-19,Australia,India,Barcelona,New England Patriots,Toronto Maple Leafs,Football (Soccer) - Centre Back,,1-2 times per month,Powerlifting,Skull Fracture,Chronic Obstructive Pulmonary Disease (COPD),Tree Nuts,Mouthguard,Nike - Vaporfly,Casein Protein,,,Carlos Alcaraz,South Africa (Springboks),Maro Itoje,Lee Chong Wei,Paul Coll,Australia,Kevin Durant,Khabib Nurmagomedov,India,Virat Kohli,Barcelona,Cristiano Ronaldo,New England Patriots,Aaron Rodgers,Boston Red Sox,Willie Mays,Jack Nicklaus,Toronto Maple Leafs,Mario Lemieux,Mike Tyson,Ayrton Senna,Ian Thorpe,TV Shows
Secretary,,,,Team 3,Training Yes,Training Yes,Both,Both,20-29,Austria,England,Manchester United,Green Bay Packers,Boston Bruins,Football (Soccer) - Full Back (Left Back),,Once a week,Functional Strength Training,Whiplash,Exercise-Induced Bronchoconstriction (EIB),Dairy,Face Shield,Nike - Mercurial,Plant-Based Protein,,,Daniil Medvedev,Australia (Wallabies),Beauden Barrett,Taufik Hidayat,Diego Elias,Austria,Giannis Antetokounmpo,Jon Jones,England,Ricky Ponting,Manchester United,Neymar Jr.,Green Bay Packers,Patrick Mahomes,Los Angeles Dodgers,Hank Aaron,Arnold Palmer,Boston Bruins,Bobby Orr,Floyd Mayweather Jr.,Lewis Hamilton,Mark Spitz,Music
Treasurer,,,,,Training No,Training No,,,30-39,Belgium,South Africa,Liverpool,Pittsburgh Steelers,Chicago Blackhawks,Football (Soccer) - Full Back (Right Back),,2-3 times per week,Resistance Bands Training,Neck Strain,Hypertension (High Blood Pressure),Eggs,Sports Goggles,Adidas - Ultraboost,Egg White Protein,,,Jannik Sinner,England,Cheslin Kolbe,Kento Momota,Mostafa Asal,Belgium,Stephen Curry,Israel Adesanya,South Africa,Brian Lara,Liverpool,Kylian Mbappe,Pittsburgh Steelers,Drew Brees,Chicago Cubs,Ted Williams,Gary Player,Chicago Blackhawks,Gordie Howe,Manny Pacquiao,Juan Manuel Fangio,Katie Ledecky,Podcasts
Welfare Officer,,,,,,,,,40-49,Brazil,Pakistan,Bayern Munich,San Francisco 49ers,Detroit Red Wings,Football (Soccer) - Defensive Midfielder,,4-5 times per week,Machine-Based training,Herniated Disc,Hypotension (Low Blood Pressure),Shellfish ,Nose Guard,Adidas - Predator,Collagen Protein,,,Andrey Rublev,Ireland,Eben Etzebeth,Chen Long,Mazen Hesham,Brazil,Luka Don?i?,Amanda Nunes,Pakistan,Jacques Kallis,Bayern Munich,Robert Lewandowski,San Francisco 49ers,Peyton Manning,San Francisco Giants,Barry Bonds,Ben Hogan,Detroit Red Wings,Maurice Richard,Sugar Ray Leonard,Alain Prost,Ryan Lochte,Theatre & Performing Arts
Discipline Officer ,,,,,,,,,Over 50,Canada,New Zealand,Juventus,Kansas City Chiefs,New York Rangers,Football (Soccer) - Central Midfielder,,6-7 times per week,Long-Distance Running,Rotator Cuff Tear,Arrhythmia (Irregular Heartbeat),Fish ,Shoulder Pads,Adidas - X Speedflow,Creatine Monohydrate,,,Casper Ruud,France,Michael Hooper,Peter Gade,Karim Abdel Gawad,Canada,Kawhi Leonard,Georges St-Pierre,New Zealand,Kumar Sangakkara,Juventus,Kevin De Bruyne,Kansas City Chiefs,Joe Montana,St. Louis Cardinals,Ken Griffey Jr.,Bobby Jones,New York Rangers,Jean Beliveau,Joe Louis,Niki Lauda,Caeleb Dressel,Celebrity News
Match Secretary  ,,,,,,,,,,China,West Indies,Paris Saint-Germain,Seattle Seahawks,Pittsburgh Penguins,Football (Soccer) - Central Attacking Midfielder,,Daily,Sprinting & Speed Work,Shoulder Dislocation,Congenital Heart Disease,Soy,Chest Protector,Puma - Future Z,Creatine Hydrochloride (HCL),,,Holger Rune,Wales,Tadhg Furlong,Rudy Hartono,Mohamed ElShorbagy,China,Nikola Joki?,Anderson Silva,West Indies,AB de Villiers,Paris Saint-Germain,Mohamed Salah,Seattle Seahawks,Brett Favre,Houston Astros,Mickey Mantle,Sam Snead,Pittsburgh Penguins,Guy Lafleur,George Foreman,Sebastian Vettel,Missy Franklin,Streaming Services
Referee Secretary ,,,,,,,,,,Croatia,Sri Lanka,Manchester City,Philadelphia Eagles,Philadelphia Flyers,Football (Soccer) - Winger (Left Wing),,,Cycling,Shoulder Impingement Syndrome,Coronary Artery Disease,Wheat / Gluten,Rib Protectors,Puma - Ultra,Beta-Alanine,,,Stefanos Tsitsipas,Scotland,Ardie Savea,Gao Ling,Tarek Momen,Croatia,James Harden,Stipe Miocic,Sri Lanka,MS Dhoni,Manchester City,Virgil van Dijk,Philadelphia Eagles,Russell Wilson,Atlanta Braves,Joe DiMaggio,Phil Mickelson,Philadelphia Flyers,Mark Messier,Rocky Marciano,Fernando Alonso,Simone Manuel,Books & Literature
Safegaurding Officer,,,,,,,,,,Czech Republic,Bangladesh,Chelsea,Chicago Bears,Washington Capitals,Football (Soccer) - Winger (Right Wing),,,Rowing,AC Joint Injury ,Peripheral Artery Disease,Sesame,Padded Compression Shirt,Under Armour - HOVR,Essential Amino Acids (EAAs),,,Taylor Fritz,Argentina (Los Pumas),Pieter-Steph du Toit,P. V. Sindhu,Joel Makin,Czech Republic,Anthony Davis,Daniel Cormier,Bangladesh,Shane Warne,Chelsea,Sadio Mane,Chicago Bears,Ben Roethlisberger,Philadelphia Phillies,Yogi Berra,Tom Watson,Washington Capitals,Sidney Crosby,Joe Frazier,Stirling Moss,Nathan Adrian,Stand-up Comedy
Manager,,,,,,,,,,Dominican Republic,Afghanistan,Arsenal,Denver Broncos,New York Islanders,Football (Soccer) - Striker (Forward / Center Forward),,,Swimming,Labrum Tear,Diabetes Type 1,Citrus Fruits ,Arm Sleeves,Under Armour - Flow Velociti,L-Arginine,,,Karen Khachanov,Italy,Romain Ntamack,Carolina Marin,Marwan ElShorbagy,Dominican Republic,Jayson Tatum,Max Holloway,Afghanistan,Wasim Akram,Arsenal,Sergio Ramos,Denver Broncos,John Elway,Toronto Blue Jays,Lou Gehrig,Seve Ballesteros,New York Islanders,Alexander Ovechkin,Larry Holmes,Jackie Stewart,Sarah Sjˆstrˆm,Animation & Cartoons
Coach,,,,,,,,,,Egypt,Zimbabwe,Tottenham Hotspur,New York Giants,Edmonton Oilers,Basketball - Point Guard,,,Jump Rope,Tennis Elbow,Diabetes Type 2,Pollen ,Elbow Pads,ASICS - GEL Kayano,L-Citrulline,,,Frances Tiafoe,Fiji,Aaron Smith,Saina Nehwal,Youssef Soliman,Egypt,Joel Embiid,Kamaru Usman,Zimbabwe,Glenn McGrath,Tottenham Hotspur,Karim Benzema,New York Giants,Dan Marino,Cleveland Guardians,Derek Jeter,Nick Faldo,Edmonton Oilers,Jaromir Jagr,Evander Holyfield,Jim Clark,Katinka Hossz˙,Documentaries
Volunteer,,,,,,,,,,Finland,Ireland,AC Milan,Las Vegas Raiders,Calgary Flames,Basketball - Shooting Guard,,,Circuit Training,Golfer’s Elbow,Hypothyroidism,Dust Mites,Boxing Gloves,ASICS - Metaspeed,HMB (Hydroxymethylbutyrate),,,Cameron Norrie,Tonga,Charles Ollivon,Zhao Yunlei,Victor Crouin,Finland,Damian Lillard,Henry Cejudo,Ireland,Muttiah Muralitharan,AC Milan,Luka Modric,Las Vegas Raiders,Steve Young,Seattle Mariners,Ichiro Suzuki,Greg Norman,Calgary Flames,Steve Yzerman,Lennox Lewis,Nelson Piquet,Federica Pellegrini,Video Games
First Aider,,,,,,,,,,France,Scotland,Inter Milan,Baltimore Ravens,Vancouver Canucks,Basketball - Small Forward,,,CrossFit,Elbow Dislocation,Hyperthyroidism,Mold & Fungi,Hand Wraps,New Balance - Fresh Foam,Caffeine,,,Hubert Hurkacz,Samoa,Damian Penaud,Tontowi Ahmad,Aly Abou Eleinen,France,Kyrie Irving,Dustin Poirier,Scotland,Adam Gilchrist,Inter Milan,Harry Kane,Baltimore Ravens,Terry Bradshaw,Texas Rangers,Nolan Ryan,Vijay Singh,Vancouver Canucks,Patrick Roy,Oscar De La Hoya,Mika Hakkinen,Sun Yang,Web Series
Accreditation Officer,,,,,,,,,,Georgia,Netherlands,Borussia Dortmund,Minnesota Vikings,Los Angeles Kings,Basketball - Power Forward,,,Tabata,Fractured Arm,Polycystic Ovary Syndrome (PCOS),Animal Dander ,Wrist Guards,New Balance - FuelCell,Electrolyte Supplements,,,Felix Auger-Aliassime,Japan,Will Jordan,Liliyana Natsir,Youssef Ibrahim,Georgia,Chris Paul,Francis Ngannou,Netherlands,Rahul Dravid,Borussia Dortmund,Antoine Griezmann,Minnesota Vikings,Tony Romo,New York Mets,Roger Clemens,Lee Trevino,Los Angeles Kings,Martin Brodeur,Roberto Duran,Kimi Raikkonen,Adam Peaty,Virtual Reality (VR) Entertainment
Parent/Helper,,,,,,,,,,Germany,Namibia,Atletico Madrid,Indianapolis Colts,San Jose Sharks,Basketball - Center,,,Plyometrics,Wrist Fracture or Sprain,Osteoarthritis,Insect Stings ,Finger Tape,Mizuno - Wave Rider,"Adaptogens (Rhodiola Rosea, Ashwagandha)",,,Tommy Paul,Georgia,Bundee Aki,Zhang Ning,Eain Yow Ng,Germany,Devin Booker,Valentina Shevchenko,Namibia,Steve Waugh,Atletico Madrid,Eden Hazard,Indianapolis Colts,Andrew Luck,Chicago White Sox,Sandy Koufax,Bernhard Langer,San Jose Sharks,Dominik Hasek,Julio Cesar Chavez,Nigel Mansell,Alexander Popov,Live Events & Concerts
Registrations Officer,,,,,,,,,,Greece,UAE,Ajax,Miami Dolphins,St. Louis Blues,American Football - Quarterback,,,Agility & Footwork Drills,Boxer’s Fracture,Rheumatoid Arthritis,Latex ,Grip Gloves,Mizuno - Morelia,Nootropic Blends,,,Alex de Minaur,Canada,Levani Botia,Tai Tzu-ying,Greg Lobban,Greece,Bradley Beal,Tony Ferguson,UAE,Viv Richards,Ajax,Paulo Dybala,Miami Dolphins,Matt Ryan,Washington Nationals,Greg Maddux,Fred Couples,St. Louis Blues,Bobby Hull,Bernard Hopkins,Emerson Fittipaldi,Kristin Otto,Talk Shows
Child Protection Officer (eg DBS),,,,,,,,,,Hungary,Oman,Roma,Los Angeles Rams,Colorado Avalanche,American Football - Running Back,,,Position-Specific Training ,Jammed Finger,Scoliosis,Synthetic Fabrics ,Shin Guards,HOKA ONE ONE - Clifton,Omega-3 Fatty Acids,,,Lorenzo Musetti,United States,Sam Whitelock,Nozomi Okuhara,Fares Dessouky,Hungary,Jimmy Butler,Justin Gaethje,Oman,Imran Khan,Roma,Raheem Sterling,Los Angeles Rams,Philip Rivers,Detroit Tigers,Pedro Martinez,Payne Stewart,Colorado Avalanche,Stan Mikita,Roy Jones Jr.,Mario Andretti,Janet Evans,News & Journalism
,,,,,,,,,,Iceland,Nepal,Lazio,Buffalo Bills,Dallas Stars,American Football - Wide Receiver,,,Tactical/Strategic Training,Dislocated Finger,Osteoporosis,Detergents & Fabric Softeners,Knee Pads,HOKE ONE ONE - Bondi,Turmeric,,,Borna Coric,Romania,Franco Mostert,Akane Yamaguchi,Miguel Rodriguez,Iceland,Donovan Mitchell,Robert Whittaker,Nepal,Ian Botham,Lazio,N'Golo Kante,Buffalo Bills,Eli Manning,Kansas City Royals,Randy Johnson,Nick Price,Dallas Stars,Phil Esposito,Marvin Hagler,Gilles Villeneuve,Pieter van den Hoogenband,Magazines & Periodicals
,,,,,,,,,,India,Papua New Guinea,Napoli,New Orleans Saints,Minnesota Wild,American Football - Tight End,,,Combat Sports Conditioning ,Mallet Finger,Fibromyalgia,Sports Tape & Adhesives,Knee Braces,Brooks - Ghost,Curcumin,,,Matteo Berrettini,Uruguay,Richie Mo'unga,Anthony Sinisuka Ginting,Baptiste Masotti,India,Zion Williamson,Jose Aldo,Papua New Guinea,Allan Border,Napoli,Paul Pogba,New Orleans Saints,Cam Newton,Miami Marlins,Tom Seaver,Johnny Miller,Minnesota Wild,Ray Bourque,Thomas Hearns,Jenson Button,Matt Biondi,Fashion & Lifestyle Media
,,,,,,,,,,Indonesia,Hong Kong,Sevilla,Tennessee Titans,Anaheim Ducks,American Football - Offensive Lineman,,,Static Stretching,Jersey Finger,Chronic Back Pain,Sunscreen & Skincare Products,Padded Compression Tights,Brooks - Adrenaline GTS,Tart Cherry Extract,,,Grigor Dimitrov,Russia,Damian de Allende,Chou Tien-chen,Mohamed ElSherbini,Indonesia,Karl-Anthony Towns,Joanna J?drzejczyk,Hong Kong,Michael Clarke,Sevilla,Manuel Neuer,Tennessee Titans,Dak Prescott,Minnesota Twins,Bob Gibson,Colin Montgomerie,Anaheim Ducks,Paul Coffey,Gennady Golovkin,Nico Rosberg,Jenny Thompson,Social Media Influencers
,,,,,,,,,,Iran,Canada,Benfica,Atlanta Falcons,Nashville Predators,American Football - Defensive Lineman,,,Dynamic Stretching,Carpal Tunnel Syndrome,Epilepsy,"Nickel (Jewelry, Watch Straps, Sports Gear)",Ankle Braces,Merrell - Trail Running,CBD Oil,,,Denis Shapovalov,Portugal,Lukhanyo Am,Ratchanok Intanon,Abdulla Al-Tamimi,Iran,Paul George,Ronda Rousey,Canada,Yuvraj Singh,Benfica,Gianluigi Donnarumma,Atlanta Falcons,Lamar Jackson,Colorado Rockies,Cy Young,Justin Rose,Nashville Predators,Mike Bossy,Canelo Alvarez,Jacques Villeneuve,Dana Vollmer,E-sports
,,,,,,,,,,Israel,USA,Porto,Carolina Panthers,Winnipeg Jets,American Football - Linebacker,,,Yoga,Sciatica,Multiple Sclerosis (MS),NSAIDs,Protective Cup,Merell - Bareshoot Shoes,Glucosamine & Chondroitin,,,Sebastian Korda,Spain,Tom Curry,Li Xuerui,Dimitri Steinmann,Israel,Trae Young,BJ Penn,USA,Chris Gayle,Porto,Romelu Lukaku,Carolina Panthers,Deshaun Watson,Oakland Athletics,Jackie Robinson,Henrik Stenson,Winnipeg Jets,Joe Sakic,Wladimir Klitschko,James Hunt,Grant Hackett,Graphic Novels & Comics
,,,,,,,,,,Italy,Kenya,Sporting CP,Cleveland Browns,Ottawa Senators,American Football - Cornerback,,,Pilates,Scoliosis-Related Back Pain,Parkinson’s Disease,Antibiotics,Cleats,Altra - Zero Drop Running Shoes,MSM (Methylsulfonylmethane),,,Daniel Evans,Namibia,Caelan Doris,Wang Yihan,Nicolas Mueller,Italy,Bam Adebayo,Demetrious Johnson,Kenya,Sanath Jayasuriya,Sporting CP,Erling Haaland,Cleveland Browns,Kyler Murray,Milwaukee Brewers,Roberto Clemente,Dustin Johnson,Ottawa Senators,Peter Forsberg,Vitali Klitschko,Damon Hill,Aaron Peirsol,Audiobooks
,,,,,,,,,,Japan,Bermuda,Lyon,Arizona Cardinals,Buffalo Sabres,American Football - Safety,,,Active Recovery (Low-Intensity Movement),Spinal Fracture ,Migraines & Chronic Headaches,Local Anesthetics,Running Shoes,Reebok,Collagen Peptides,,,Nick Kyrgios,Brazil,Jamie Ritchie,Han Aiping,Iker Pajares,Japan,Jaylen Brown,Dominick Cruz,Bermuda,Brett Lee,Lyon,Joshua Kimmich,Arizona Cardinals,Josh Allen,Cincinnati Reds,Cal Ripken Jr.,Jordan Spieth,Buffalo Sabres,Teemu Selanne,Tyson Fury,Jochen Rindt,Yuliya Efimova,Photography
,,,,,,,,,,Jordan,Uganda,Marseille,Detroit Lions,Arizona Coyotes,Baseball - Pitcher,,,Foam Rolling & Myofascial Release,Chronic Lower Back Pain,Neuropathy,Muscle Rubs & Recovery Creams,Court Shoes,Skechers,Calcium & Vitamin D3,,,Francisco Cerundolo,Chile,Mako Vunipola,Liem Swie King,Leonel Cardenas,Jordan,DeMar DeRozan,Rashad Evans,Uganda,Shoaib Akhtar,Marseille,Alisson Becker,Detroit Lions,Justin Herbert,San Diego Padres,Honus Wagner,Brooks Koepka,Arizona Coyotes,Pavel Bure,Deontay Wilder,Alberto Ascari,Florent Manaudou,Music Videos
,,,,,,,,,,Kazakhstan,Malaysia,Monaco,Washington Football Team,Florida Panthers,Baseball - Catcher,,,Ice Baths & Cold Therapy,Hip Labral Tear,Irritable Bowel Syndrome (IBS),Artificial Sweeteners,Cycling Shoes,Everlast,L-Carnitine,,,Roberto Bautista Agut,Hong Kong,Stuart Hogg,Li Lingwei,Adrian Waller,Kazakhstan,Ja Morant,Michael Bisping,Malaysia,Lasith Malinga,Monaco,Thibaut Courtois,Washington Football Team,Kirk Cousins,Tampa Bay Rays,Tony Gwynn,Justin Thomas,Florida Panthers,Joe Thornton,Anthony Joshua,Felipe Massa,Kosuke Kitajima,Cultural Festivals
,,,,,,,,,,Latvia,Singapore,RB Leipzig,Los Angeles Chargers,Tampa Bay Lightning,Baseball - First Baseman,,,Sauna & Heat Therapy,Hip Flexor Strain,Crohn’s Disease,Cold Weather Allergy,Wetsuits,Venum,Green Tea Extract,,,David Goffin,Kenya,Owen Farrell,Wang Shixian,GrÈgoire Marche,Latvia,LaMelo Ball,Urijah Faber,Singapore,Virender Sehwag,RB Leipzig,Toni Kroos,Los Angeles Chargers,Ryan Tannehill,Baltimore Orioles,Stan Musial,Bryson DeChambeau,Tampa Bay Lightning,Jarome Iginla,Andre Ward,Riccardo Patrese,Park Tae-hwan,Awards Shows
