Sports Club Roles,Child Protection checked eg DBS?,Do you consent to Photography & Filming of your child?,Do you approve video & images of your child for Club external use?,Club Team Names,Team 1 ,Team 2,Dominant Foot,Dominant Hand,How many keepie uppies can you do?,Fav. Basketball Teams,Fav. Cricket Teams,Fav. Football (Soccer) Team,Fav. American Football Teams,Fav. Ice Hockey Teams,Preferred Positions (By Sport),,Training Frequency,Preferred Training Style,Past Injuries,Chronic Conditions,Allergies,Protective Gear Used,Sports Brand Preference,Supplements Used,,,Fav. Tennis Players,Fav. Rugby Teams,Fav. Rugby Players,Fav. Badminton Players,Fav. Squash Players,Fav. Basketball Teams,Fav. Basketball Players,Fav. MMA Fighters,Fav. Cricket Teams,Fav. Cricket Players,Fav. Football Teams (Soccer),Fav. Football Players (Soccer),Fav. American Football Teams,Fav. American Football Players,Fav. Baseball Teams,Fav. Baseball Players,Fav. Golf Players,Fav. Ice Hockey Teams,Fav. Ice Hockey Players,Fav. Boxers,Fav. F1 Drivers,Fav. Swimmers,Fav. Entertainment & Media
,,,,,,,,,,Lebanon,Qatar,Bayer Leverkusen,Tampa Bay Buccaneers,Carolina Hurricanes,Baseball - Second Baseman,,,,Hip Dislocation,Ulcerative Colitis,Hives,Body Armor,Twins Special,CLA (Conjugated Linoleic Acid),,,Milos Raonic,Belgium,Jonathan Sexton,Sung Ji-hyun,SÈbastien Bonmalais,Lebanon,Shai Gilgeous-Alexander,Lyoto Machida,Qatar,Anil Kumble,Bayer Leverkusen,Gerard Pique,Tampa Bay Buccaneers,Matthew Stafford,Pittsburgh Pirates,Carl Yastrzemski,Patrick Reed,Carolina Hurricanes,Marcel Dionne,Vasyl Lomachenko,David Coulthard,Rebecca Soni,Reality TV
,,,,,,,,,,Lithuania,Saudi Arabia,Eintracht Frankfurt,New York Jets,Columbus Blue Jackets,Baseball - Third Baseman,,,,Groin Strain,Acid Reflux (GERD),Heat Rash,Neck Brace,Shock Doctor,Capsaicin,,,Alexander Bublik,Germany,Siya Kolisi,Jan O. Jorgensen,Nathan Lake,Lithuania,De'Aaron Fox,Tito Ortiz,Saudi Arabia,Shakib Al Hasan,Eintracht Frankfurt,Marco Reus,New York Jets,Carson Wentz,Arizona Diamondbacks,Brooks Robinson,Rickie Fowler,Columbus Blue Jackets,Brett Hull,Terence Crawford,Gerhard Berger,Ranomi Kromowidjojo,Art Exhibitions
,,,,,,,,,,Malaysia,Kuwait,Schalke 04,Jacksonville Jaguars,New Jersey Devils,Baseball - Shortstop,,,,Pelvic Stress Fracture,Celiac Disease,Chlorine Sensitivity,,RDX Sports,Thermogenic Blends,,,Jan-Lennard Struff,Netherlands,Courtney Lawes,Son Wan-ho,Raphael Kandra,Malaysia,Rudy Gobert,Chuck Liddell,Kuwait,Kane Williamson,Schalke 04,Thomas Muller,Jacksonville Jaguars,Jared Goff,Los Angeles Angels,Frank Robinson,Bubba Watson,New Jersey Devils,Luc Robitaille,Errol Spence Jr.,Jean Alesi,L·szlÛ Cseh,Film Criticism & Reviews
,,,,,,,,,,Mali,Thailand,Wolfsburg,Cincinnati Bengals,Vegas Golden Knights,Baseball - Left Fielder,,,,ACL Tear,Lupus,,,Hayabusa,Multivitamins,,,Adrian Mannarino,,James Ryan,Kidambi Srikanth,Leandro Romiglio,Mali,Klay Thompson,Cain Velasquez,Thailand,Joe Root,Wolfsburg,Sergio Busquets,Cincinnati Bengals,Derek Carr,Orix Buffaloes,Reggie Jackson,Matt Kuchar,Vegas Golden Knights,Eric Lindros,Shawn Porter,Rene Arnoux,Kosuke Hagino,Content Creation & Influencing
,,,,,,,,,,Mexico,Indonesia,Villarreal,Houston Texans,Seattle Kraken,Baseball - Center Fielder,,,,MCL/LCL Sprain or Tear,Hashimoto’s Thyroiditis,,,Bauer,Vitamin C,,,Diego Schwartzman,,Kyle Sinckler,Parupalli Kashyap,Auguste Dussourd,Mexico,Draymond Green,Alistair Overeem,Indonesia,David Warner,Villarreal,Thiago Alcantara,Houston Texans,Jimmy Garoppolo,Fukuoka SoftBank Hawks,Pete Rose,Webb Simpson,Seattle Kraken,Chris Chelios,Keith Thurman,Carlos Reutemann,Mireia Belmonte,Food & Cooking Shows
,,,,,,,,,,Montenegro,Japan,Real Sociedad,Alabama Crimson Tide,Laval Rocket,Baseball - Right Fielder,,,,Meniscus Tear,Sjögren’s Syndrome,,,CCM,Vitamin D,,,Pablo Carreno Busta,,Julian Montoya,Kevin Sanjaya Sukamuljo,Ramit Tandon,Montenegro,Ben Simmons,Vitor Belfort,Japan,Rohit Sharma,Real Sociedad,Leroy Sane,Alabama Crimson Tide,Baker Mayfield,Hanshin Tigers,Ernie Banks,Xander Schauffele,Laval Rocket,Scott Niedermayer,Danny Garcia,Clay Regazzoni,Pernille Blume,Travel Shows
,,,,,,,,,,Morocco,South Korea,Athletic Bilbao,Clemson Tigers,Toronto Marlies,Ice Hockey - Goaltender,,,,Patellar Tendinitis,Chronic Fatigue Syndrome (CFS/ME),,,STX,Magnesium,,,Alejandro Davidovich Fokina,,Samu Kerevi,Marcus Fernaldi Gideon,Nick Wall,Morocco,Pascal Siakam,Fabricio Werdum,South Korea,Ben Stokes,Athletic Bilbao,David Alaba,Clemson Tigers,Joe Burrow,Yomiuri Giants,Johnny Bench,Tommy Fleetwood,Toronto Marlies,Nicklas Lidstrom,Amir Khan,Ronnie Peterson,Chad le Clos,Children's Entertainment
,,,,,,,,,,Netherlands,China,Valencia,Ohio State Buckeyes,Providence Bruins,Ice Hockey - Defenseman,,,,Runner’s Knee ,Depression,,,The North Face,Zinc,,,Laslo Djere,,Duane Vermeulen,Mohammad Ahsan,Omar Mosaad,Netherlands,Jrue Holiday,Renan Barao,China,Dale Steyn,Valencia,Mats Hummels,Ohio State Buckeyes,Tua Tagovailoa,Tokyo Yakult Swallows,Hank Greenberg,Paul Casey,Providence Bruins,Brian Leetch,Kell Brook,Romain Grosjean,Oussama Mellouli,Board Games
,,,,,,,,,,New Zealand,Argentina,Real Betis,Michigan Wolverines,Rockford IceHogs,Ice Hockey - Left Wing,,,,Shin Splints,Anxiety Disorders,,,Patagonia,Probiotics,,,Jiri Lehecka,,Faf de Klerk,Hendra Setiawan,Timothy Brownell,New Zealand,Khris Middleton,Eddie Alvarez,Argentina,Mitchell Starc,Real Betis,Raphael Varane,Michigan Wolverines,Trevor Lawrence,Chunichi Dragons,Rod Carew,Viktor Hovland,Rockford IceHogs,Al MacInnis,Sergey Kovalev,Heikki Kovalainen,Ye Shiwen,Card Games
,,,,,,,,,,Nigeria,Brazil,West Ham United,LSU Tigers,Grand Rapids Griffins,Ice Hockey - Right Wing,,,,Tibia Fracture,Bipolar Disorder,,,Columbia Sportswear,"Greens Powders (Superfoods, Spirulina, Chlorella)",,,Miomir Kecmanovic,,HandrÈ Pollard,Anders Antonsen,Yahya Elnawasany,Nigeria,Domantas Sabonis,Brock Lesnar,Brazil,Brendon McCullum,West Ham United,Timo Werner,LSU Tigers,Mac Jones,Saitama Seibu Lions,George Brett,Sungjae Im,Grand Rapids Griffins,Larry Robinson,Artur Beterbiev,Rubens Barrichello,Ruta Meilutyte,Role-Playing Games (RPGs)
,,,,,,,,,,North Macedonia,Chile,Leicester City,Oklahoma Sooners,Hartford Wolf Pack,Ice Hockey - Center,,,,Fibula Fracture,Post-Traumatic Stress Disorder (PTSD),,,Arc'teryx,Coconut Water Powder,,,Albert Ramos-Vinolas,,Freddie Steward,Jonatan Christie,Curtis Malik,North Macedonia,Nikola Vu?evi?,Alexander Gustafsson,Chile,Graeme Smith,Leicester City,Marcus Rashford,Oklahoma Sooners,Justin Fields,Hiroshima Toyo Carp,Eddie Murray,Si Woo Kim,Hartford Wolf Pack,Denis Potvin,Dmitry Bivol,Giancarlo Fisichella,Katinka Hosszu,Puzzles
,,,,,,,,,,Norway,Germany,Everton,Georgia Bulldogs,Wilkes-Barre/Scranton Penguins,Tennis - Singles Player,,,,Femur Fracture,Attention Deficit Hyperactivity Disorder (ADHD),,,Salomon,,,,Filip Krajinovic,,Damian Willemse,Lee Zii Jia,George Parker,Norway,Brandon Ingram,Kevin Lee,Germany,Hashim Amla,Everton,Jan Oblak,Georgia Bulldogs,Jameis Winston,Hokkaido Nippon-Ham Fighters,Dave Winfield,Adam Scott,Wilkes-Barre/Scranton Penguins,Bernie Parent,Oleksandr Usyk,Jarno Trulli,Bronte Campbell,Mobile Games
,,,,,,,,,,Panama,Italy,Aston Villa,Notre Dame Fighting Irish,Lehigh Valley Phantoms,Tennis - Doubles Player,,,,Calf Strain,Eczema,,,Oakley,,,,Alex Molcan,,Matthieu Jalibert,Tommy Sugiarto,David Baillargeon,Panama,Andrew Wiggins,Colby Covington,Italy,Kevin Pietersen,Aston Villa,Keylor Navas,Notre Dame Fighting Irish,Marcus Mariota,Tohoku Rakuten Golden Eagles,Wade Boggs,Jason Day,Lehigh Valley Phantoms,Glenn Hall,Adonis Stevenson,Mark Webber,Cate Campbell,Strategy Games
,,,,,,,,,,Philippines,Spain,Leeds United,Texas Longhorns,Hershey Bears,Tennis - Serve-and-Volley Player,,,,Hamstring Tear or Strain,Psoriasis,,,Black Diamond,,,,Hugo Gaston,,Sam Cane,Kenneth Jonassen,Farkas Balazs,Philippines,Jaren Jackson Jr.,Jorge Masvidal,Spain,Mahela Jayawardene,Leeds United,Aymeric Laporte,Texas Longhorns,Teddy Bridgewater,Yokohama DeNA BayStars,Ryne Sandberg,Marc Leishman,Hershey Bears,Jacques Plante,Mikkel Kessler,Robert Kubica,Stephanie Rice,PC Gaming
,,,,,,,,,,Poland,Denmark,Wolverhampton Wanderers,Florida Gators,Bridgeport Islanders,Tennis - Baseline Player,,,,Quadriceps Strain,Heat Sensitivity Disorders,,,Rogue Fitness,,,,Gael Monfils,,Gregory Alldritt,Viktor Axelsen,Patrick Rooney,Poland,D'Angelo Russell,Gilbert Burns,Denmark,Ross Taylor,Wolverhampton Wanderers,Bernardo Silva,Florida Gators,Alex Smith,LG Twins,Ozzie Smith,Cameron Smith,Bridgeport Islanders,Ken Dryden,Carl Froch,Sergio Perez,Emily Seebohm,
,,,,,,,,,,Portugal,Norway,Southampton,Auburn Tigers,Bakersfield Condors,Rugby - Prop,,,,Ankle Sprain,Tendonitis,,,Eleiko,,,,John Isner,,Josh van der Flier,Shi Yuqi,Juan Camilo Vargas,Portugal,CJ McCollum,Anthony Smith,Norway,Inzamam-ul-Haq,Southampton,Fabinho,Auburn Tigers,Nick Foles,Doosan Bears,Chipper Jones,Matt Jones,Bakersfield Condors,Terry Sawchuk,Joe Calzaghe,Valtteri Bottas,Kylie Masse,
,,,,,,,,,,Puerto Rico,Sweden,Crystal Palace,Penn State Nittany Lions,Stockton Heat,Rugby - Hooker,,,,Achilles Tendon Rupture or Tendinitis,Chronic Muscle Strains,,,Gymshark,,,,Benjamin Bonzi,,Brodie Retallick,Li Junhui,Rory Stewart,Puerto Rico,Gordon Hayward,Glover Teixeira,Sweden,Shahid Afridi,Crystal Palace,Frenkie de Jong,Penn State Nittany Lions,Colin Kaepernick,SK Wyverns,Jeff Bagwell,Geoff Ogilvy,Stockton Heat,Grant Fuhr,David Haye,Pierre Gasly,Penny Oleksiak,
,,,,,,,,,,Qatar,Belgium,Newcastle United,Oregon Ducks,Abbotsford Canucks,Rugby - Lock,,,,Plantar Fasciitis,Bursitis,,,SBD,,,,Emil Ruusuvuori,,Joe Marler,Liu Yuchen,Karim El Hammamy,Qatar,Kristaps Porzi??is,Jan Blachowicz,Belgium,Mark Waugh,Newcastle United,Memphis Depay,Oregon Ducks,Michael Vick,Lotte Giants,Craig Biggio,Stuart Appleby,Abbotsford Canucks,Billy Smith,Ricky Hatton,Max Verstappen,Duncan Scott,
,,,,,,,,,,Romania,Austria,Brighton & Hove Albion,USC Trojans,Ontario Reign,Rugby - Flanker,,,,Metatarsal Fracture,Ehlers-Danlos Syndrome (EDS),,,Titan Fitness,,,,Marton Fucsovics,,Duhan van der Merwe,Hiroyuki Endo,Bernat Jaume,Romania,Tobias Harris,Yoel Romero,Austria,Glenn Maxwell,Brighton & Hove Albion,Hakim Ziyech,USC Trojans,Tim Tebow,Hanwha Eagles,Ivan Rodriguez,Robert Allenby,Ontario Reign,Tony Esposito,Chris Eubank,Charles Leclerc,Duncan Armstrong,
,,,,,,,,,,Russia,Switzerland,Fulham,Wisconsin Badgers,San Diego Gulls,Rugby - Number Eight,,,,Turf Toe,Marfan Syndrome,,,Inzer,,,,Lloyd Harris,,Ellis Genge,Yuta Watanabe,Shahjahan Khan,Russia,Clint Capela,Kelvin Gastelum,Switzerland,Jason Holder,Fulham,Wilfried Zaha,Wisconsin Badgers,Steve McNair,NC Dinos,Alex Rodriguez,John Senden,San Diego Gulls,Evgeni Malkin,Nigel Benn,Lando Norris,James Magnussen,
,,,,,,,,,,Saudi Arabia,Czech Republic,Burnley,Florida State Seminoles,San Jose Barracuda,Rugby - Scrum-half,,,,Repetitive Stress Injuries,Sickle Cell Trait/Disease,,,Adidas,,,,Yannick Hanfmann,,Ali Price,Zheng Siwei,Abdallah Mohamed,Saudi Arabia,Jonas Valan?i?nas,Jack Hermansson,Czech Republic,Faf du Plessis,Burnley,Kalidou Koulibaly,Florida State Seminoles,Kurt Warner,KT Wiz,Manny Ramirez,Rod Pampling,San Jose Barracuda,Jonathan Toews,Naseem Hamed,George Russell,Tom Shields,
,,,,,,,,,,Senegal,Finland,Sheffield United,Miami Hurricanes,Springfield Thunderbirds,Rugby - Fly-half,,,,Chronic Joint Pain,,,,Speedo,,,,Richard Gasquet,,Thomas Ramos,Huang Yaqiong,Lucas Serme,Senegal,Deandre Ayton,Paulo Costa,Finland,Quinton de Kock,Sheffield United,Serge Gnabry,Miami Hurricanes,Roger Staubach,Samsung Lions,David Ortiz,Aaron Baddeley,Springfield Thunderbirds,Patrick Kane,Michael Spinks,Alexander Albon,Lilly King,
,,,,,,,,,,Serbia,Luxembourg,Norwich City,Michigan State Spartans,Colorado Eagles,Rugby - Center,,,,Tendinitis,,,,Arena,,,,Alexander Zverev,,Juan MartÌn Gonz·lez,Praveen Jordan,James Willstrop,Serbia,Michael Porter Jr.,Darren Till,Luxembourg,Mohammed Shami,Norwich City,Kai Havertz,Michigan State Spartans,Warren Moon,Kia Tigers,Miguel Cabrera,Steven Bowditch,Colorado Eagles,Zdeno Chara,Leon Spinks,Esteban Ocon,Michael Andrew,
,,,,,,,,,,Singapore,Portugal,Watford,Stanford Cardinal,Texas Stars,Rugby - Wing,,,,Bursitis,,,,TYR,,,,Rinky Hijikata,,Tomas Lavanini,Melati Daeva Oktavianti,Tom Richards,Singapore,Malcolm Brogdon,Leon Edwards,Portugal,Jasprit Bumrah,Watford,Achraf Hakimi,Stanford Cardinal,Jim Kelly,La New Bears,Jose Altuve,Greg Chalmers,Texas Stars,Drew Doughty,Sonny Liston,Lance Stroll,Amanda Beard,
,,,,,,,,,,Slovakia,Greece,Brentford,Iowa Hawkeyes,Iowa Wild,Rugby - Fullback,,,,,,,,Finis,,,,Oscar Otte,,Francois Louw,Zhang Nan,Mahesh Mangaonkar,Slovakia,Fred VanVleet,Stephen Thompson,Greece,Rishabh Pant,Brentford,Mason Mount,Iowa Hawkeyes,Fran Tarkenton,Lamigo Monkeys,Fernando Valenzuela,Peter Lonard,Iowa Wild,Duncan Keith,Riddick Bowe,Kevin Magnussen,Megan Jendrick,
,,,,,,,,,,Slovenia,Malta,Bournemouth,Nebraska Cornhuskers,Milwaukee Admirals,Cricket - Batsman,,,,,,,,Aqua Sphere,,,,Pedro Cachin,,Jamie George,Fu Haifeng,Christopher Gordon,Slovenia,Jerami Grant,Vicente Luque,Malta,Shikhar Dhawan,Bournemouth,Dani Carvajal,Nebraska Cornhuskers,Troy Aikman,Uni-President 7-Eleven Lions,Juan Marichal,Craig Parry,Milwaukee Admirals,Shea Weber,Michael Moorer,Ralf Schumacher,Dara Torres,
,,,,,,,,,,South Korea,Cyprus,Udinese,Washington Huskies,Manitoba Moose,Cricket - Bowler,,,,,,,,Specialized,,,,Thiago Monteiro,,Jasper Wiese,Cai Yun,Andrew Douglas,South Korea,Myles Turner,Tyron Woodley,Cyprus,Ravichandran Ashwin,Udinese,Philippe Coutinho,Washington Huskies,Randall Cunningham,Chinatrust Brothers,Sammy Sosa,Brett Ogle,Manitoba Moose,Ryan Suter,John Ruiz,Pastor Maldonado,Natalie Coughlin,
,,,,,,,,,,Spain,Croatia,Fiorentina,Tennessee Volunteers,Belleville Senators,Cricket - Wicketkeeper,,,,,,,,Trek,,,,Alexei Popyrin,,Robbie Henshaw,Mathias Boe,Faraz Khan,Spain,John Wall,Robbie Lawler,Croatia,Ajinkya Rahane,Fiorentina,Nicolas Pepe,Tennessee Volunteers,Joe Namath,Rakuten Monkeys,Vladimir Guerrero,Terry Gale,Belleville Senators,Erik Karlsson,James Toney,Timo Glock,Camille Muffat,
,,,,,,,,,,Sweden,Serbia,Sampdoria,Texas A&M Aggies,Rochester Americans,Cricket - All-rounder,,,,,,,,Cannondale,,,,Yoshihito Nishioka,,Luke Cowan-Dickie,Carsten Mogensen,Mazen Gamal,Sweden,Buddy Hield,Nate Diaz,Serbia,Cheteshwar Pujara,Sampdoria,Jordan Henderson,Texas A&M Aggies,Ken Stabler,EDA Rhinos,Roberto Alomar,Michael Campbell,Rochester Americans,P.K. Subban,Chris Byrd,Kamui Kobayashi,Laure Manaudou,
,,,,,,,,,,Switzerland,Romania,Torino,Baylor Bears,Tucson Roadrunners,Volleyball - Setter,,,,,,,,BMC,,,,Ugo Humbert,,Elliot Daly,Kim Dong-moon,Ryosei Kobayashi,Switzerland,Kyle Lowry,Nick Diaz,Romania,Kuldeep Yadav,Torino,Luka Jovic,Baylor Bears,Bart Starr,Fubon Guardians,Luis Aparicio,Ryan Fox,Tucson Roadrunners,Carey Price,Hasim Rahman,Stoffel Vandoorne,Alain Bernard,
,,,,,,,,,,Syria,Bulgaria,Bologna,TCU Horned Frogs,Charlotte Checkers,Volleyball - Outside Hitter,,,,,,,,Cervélo,,,,Marco Cecchinato,,Johnny Sexton,Ha Tae-kwon,Carlos Cornes,Syria,Kemba Walker,Michael Chandler,Bulgaria,Bhuvneshwar Kumar,Bologna,Pierre-Emerick Aubameyang,TCU Horned Frogs,Otto Graham,Vaqueros de Monteria,Omar Vizquel,Danny Lee,Charlotte Checkers,Henrik Lundqvist,Corrie Sanders,Marcus Ericsson,CÈsar Cielo,
,,,,,,,,,,Taiwan,Hungary,Parma,UCLA Bruins,Syracuse Crunch,Volleyball - Opposite Hitter,,,,,,,,Giant,,,,Mackenzie McDonald,,Alun Wyn Jones,Candra Wijaya,Abhay Singh,Taiwan,Spencer Dinwiddie,Islam Makhachev,Hungary,Mohammad Amir,Parma,Alexandre Lacazette,UCLA Bruins,Johnny Unitas,Tigres de Cartagena,Adrian Beltre,Frank Nobilo,Syracuse Crunch,Pekka Rinne,Ike Ibeabuchi,Nick Heidfeld,Bruno Fratus,
,,,,,,,,,,Thailand,Israel,Genoa,Ole Miss Rebels,Utica Comets,Volleyball - Middle Blocker,,,,,,,,Pearl Izumi,,,,Federico Coria,,Shannon Frizell,Rexy Mainaky,Saurav Ghosal,Thailand,Montrezl Harrell,Dan Hooker,Israel,Babar Azam,Genoa,Edouard Mendy,Ole Miss Rebels,Len Dawson,Leones del Escogido,Mariano Rivera,Bob Charles,Utica Comets,Tuukka Rask,Andrew Golota,Adrian Sutil,Thiago Pereira,
,,,,,,,,,,Tunisia,Mexico,Hellas Verona,Oklahoma State Cowboys,Chicago Wolves,Volleyball - Libero,,,,,,,,Castelli,,,,Jason Kubler,,Paul Willemse,Tony Gunawan,Vikram Malhotra,Tunisia,Collin Sexton,Charles Oliveira,Mexico,Fakhar Zaman,Hellas Verona,Emiliano Martinez,Oklahoma State Cowboys,Sonny Jurgensen,Tigres del Licey,Rafael Palmeiro,Steve Alker,Chicago Wolves,Sergei Bobrovsky,Frank Bruno,Pedro de la Rosa,Felipe FranÁa Silva,
,,,,,,,,,,Turkey,Belize,Cagliari,Utah Utes,Cleveland Monsters,Volleyball - Defensive Specialist,,,,,,,,,,,,Dominic Thiem,,Dane Coles,Koo Kien Keat,Harinder Pal Singh Sandhu,Turkey,Kevin Love,Kevin Holland,Belize,Hasan Ali,Cagliari,Ruben Dias,Utah Utes,Y.A. Tittle,Aguilas CibaeÒas,Jorge Posada,Tony Finau,Cleveland Monsters,Andrei Vasilevskiy,Henry Cooper,Karun Chandhok,Joao Gomes Jr.,
,,,,,,,,,,Ukraine,Panama,Empoli,South Carolina Gamecocks,Binghamton Devils,,,,,,,,,,,,,Kyle Edmund,,George North,Tan Boon Heong,Abhishek Pradhan,Ukraine,Harrison Barnes,Johnny Walker,Panama,Rashid Khan,Empoli,Andrew Robertson,South Carolina Gamecocks,Norm Van Brocklin,Gigantes del Cibao,Andy Pettitte,Billy Horschel,Binghamton Devils,Connor McDavid,Ingemar Johansson,Narain Karthikeyan,Etiene Medeiros,
,,,,,,,,,,United Arab Emirates,Costa Rica,Brescia,Arkansas Razorbacks,Henderson Silver Knights,,,,,,,,,,,,,Jack Draper,,Billy Vunipola,Ko Sung-hyun,Tayyab Aslam,United Arab Emirates,Terry Rozier,Thiago Santos,Costa Rica,Mohammad Nabi,Brescia,Trent Alexander-Arnold,Arkansas Razorbacks,Bobby Layne,Estrellas Orientales,David Cone,Kevin Kisner,Henderson Silver Knights,Leon Draisaitl,Ken Norton,Lucas di Grassi,Joanna Maranh„o,
