Sports Club Roles,Child Protection checked eg DBS?,Do you consent to Photography & Filming of your child?,Do you approve video & images of your child for Club external use?,Club Team Names,Team 1 ,Team 2,Dominant Foot,Dominant Hand,How many keepie uppies can you do?,Fav. Basketball Teams,Fav. Cricket Teams,Fav. Football (Soccer) Team,Fav. American Football Teams,Fav. Ice Hockey Teams,Preferred Positions (By Sport),,Training Frequency,Preferred Training Style,Past Injuries,Chronic Conditions,Allergies,Protective Gear Used,Sports Brand Preference,Supplements Used,,,Fav. Tennis Players,Fav. Rugby Teams,Fav. Rugby Players,Fav. Badminton Players,Fav. Squash Players,Fav. Basketball Teams,Fav. Basketball Players,Fav. MMA Fighters,Fav. Cricket Teams,Fav. Cricket Players,Fav. Football Teams (Soccer),Fav. Football Players (Soccer),Fav. American Football Teams,Fav. American Football Players,Fav. Baseball Teams,Fav. Baseball Players,Fav. Golf Players,Fav. Ice Hockey Teams,Fav. Ice Hockey Players,Fav. Boxers,Fav. F1 Drivers,Fav. Swimmers,Fav. Entertainment & Media
,,,,,,,,,,United Kingdom,Venezuela,Sassuolo,Minnesota Golden Gophers,Seattle Thunderbirds,,,,,,,,,,,,,James Duckworth,,Ben Youngs,Lee Yong-dae,Asim Khan,United Kingdom,R.J. Barrett,Anthony Johnson,Venezuela,Eoin Morgan,Sassuolo,Richarlison,Minnesota Golden Gophers,Sid Luckman,¡guilas del Zulia,Tim Lincecum,Harris English,Seattle Thunderbirds,Auston Matthews,Jerry Quarry,Bruno Senna,KristÛf Mil·k,
,,,,,,,,,,United States,Peru,SPAL,North Carolina Tar Heels,Everett Silvertips,,,,,,,,,,,,,Gilles Simon,,Josh Adams,Yoo Yeon-seong,Nasir Iqbal,United States,Derrick Rose,Ryan Bader,Peru,Jos Buttler,SPAL,Heung-Min Son,North Carolina Tar Heels,Sammy Baugh,Cardenales de Lara,Buster Posey,Scottie Scheffler,Everett Silvertips,Mitch Marner,Earnie Shavers,Jaime Alguersuari,Zolt·n Cseh,
,,,,,,,,,,Uruguay,Bolivia,Pescara,Arizona State Sun Devils,Portland Winterhawks,,,,,,,,,,,,,Cristian Garin,,Vincent Koch,Ma Jin,Farhan Zaman,Uruguay,Tyler Herro,Phil Davis,Bolivia,Jonny Bairstow,Pescara,Matthijs de Ligt,Arizona State Sun Devils,Xavier Rhodes,Caribes de Anzo·tegui,Joe Morgan,Cameron Champ,Portland Winterhawks,William Nylander,Jimmy Ellis,Sebastian Buemi,Tam·s Darnyi,
,,,,,,,,,,Uzbekistan,Uruguay,Lecce,Kentucky Wildcats,Spokane Chiefs,,,,,,,,,,,,,Jenson Brooksby,,Nick Tompkins,Tian Qing,Israr Ahmed,Uzbekistan,Duncan Robinson,Benson Henderson,Uruguay,Jofra Archer,Lecce,Jorginho,Kentucky Wildcats,Byron Jones,Leones del Caracas,Mark McGwire,Harold Varner III,Spokane Chiefs,John Tavares,Trevor Berbick,Jean-Eric Vergne,Yevgeny Sadovyi,
,,,,,,,,,,Venezuela,Paraguay,Palermo,Virginia Tech Hokies,Tri-City Americans,,,,,,,,,,,,,Thanasi Kokkinakis,,Tomos Williams,Wang Xiaoli,Muhammad Asim Khan,Venezuela,Bojan Bogdanovi?,Rafael dos Anjos,Paraguay,Stuart Broad,Palermo,Ciro Immobile,Virginia Tech Hokies,Chris Harris Jr.,Navegantes del Magallanes,Curt Schilling,Patton Kizzire,Tri-City Americans,Matthew Tkachuk,Pinklon Thomas,Andre Lotterer,Vladimir Salnikov,
,,,,,,,,,,Vietnam,Ecuador,Catania,Boise State Broncos,Vancouver Giants,,,,,,,,,,,,,Jordan Thompson,,Makazole Mapimpi,Yu Yang,Syed Ali Mujtaba Shah Bokhari,Vietnam,Eric Bledsoe,Donald Cerrone,Ecuador,James Anderson,Catania,Dries Mertens,Boise State Broncos,Marlon Humphrey,Tiburones de La Guaira,Barry Larkin,Jhonattan Vegas,Vancouver Giants,Brady Tkachuk,Tony Tubbs,Alexander Rossi,Alexander Sukhorukov,
,,,,,,,,,,Angola,Suriname,Red Bull Salzburg,UCF Knights,Victoria Royals,,,,,,,,,,,,,Marcos Giron,,James Lowe,Tang Yuanting,Ahsan Ayaz,Angola,Ricky Rubio,Gunnar Nelson,Suriname,Moeen Ali,Red Bull Salzburg,Lorenzo Insigne,UCF Knights,Tre'Davious White,Bravos de Margarita,Mike Piazza,Emiliano Grillo,Victoria Royals,Anze Kopitar,Greg Page,Scott Speed,Arkady Vyatchanin,
,,,,,,,,,,Belarus,Guyana,Celtic,Syracuse Orange,Kamloops Blazers,,,,,,,,,,,,,Bernabe Zapata Miralles,,Paolo Garbisi,Misaki Matsutomo,Ivan Yuen,Belarus,Al Horford,Santiago Ponzinibbio,Guyana,Adil Rashid,Celtic,Federico Chiesa,Syracuse Orange,Darius Slay,Tigres de Aragua,Randy Arozarena,Joaquin Niemann,Kamloops Blazers,Jonathan Quick,Tim Witherspoon,Takuma Sato,Daria Ustinova,
,,,,,,,,,,Bosnia and Herzegovina,Trinidad and Tobago,Rangers,Pittsburgh Panthers,Kelowna Rockets,,,,,,,,,,,,,Elias Ymer,,Jake Gordon,Ayaka Takahashi,Ng Eain Yow,Bosnia and Herzegovina,Serge Ibaka,Neil Magny,Trinidad and Tobago,Kagiso Rabada,Rangers,Nicolo Barella,Pittsburgh Panthers,Casey Hayward,Yaquis de ObregÛn,Jose Ramirez,Carlos Ortiz,Kelowna Rockets,Tyler Seguin,Michael Dokes,Tora Takagi,Anton Chupkov,
,,,,,,,,,,Bulgaria,Jamaica,Galatasaray,Kansas State Wildcats,Prince George Cougars,,,,,,,,,,,,,Roberto Carballes Baena,,Liam Williams,Greysia Polii,Addeen Idrakie,Bulgaria,Robert Covington,Li Jingliang,Jamaica,Vernon Philander,Galatasaray,Jadon Sancho,Kansas State Wildcats,Desmond King,Tomateros de Culiac·n,Juan Soto,Abraham Ancer,Prince George Cougars,Jamie Benn,Buster Douglas,Shinji Nakano,Evgeny Rylov,
,,,,,,,,,,Cape Verde,Barbados,Fenerbahce,Missouri Tigers,Lethbridge Hurricanes,,,,,,,,,,,,,Carlos Taberner,,Taine Basham,Apriyani Rahayu,Ong Beng Hee,Cape Verde,Andre Drummond,Sean Brady,Barbados,Pat Cummins,Fenerbahce,Declan Rice,Missouri Tigers,Janoris Jenkins,Charros de Jalisco,Yordan Alvarez,Sebastian Munoz,Lethbridge Hurricanes,Patrice Bergeron,Tommy Morrison,Kazuki Nakajima,Irina Privalova,
,,,,,,,,,,Central African Republic,Saint Lucia,Besiktas,Mississippi State Bulldogs,Medicine Hat Tigers,,,,,,,,,,,,,Ilya Ivashka,,Nick Frost,Eom Hye-won,Nicol David,Central African Republic,Goran Dragi?,Geoff Neal,Saint Lucia,Nathan Lyon,Besiktas,Jack Grealish,Mississippi State Bulldogs,Malcolm Butler,Venados de Mazatl·n,Alex Bregman,Rafa Cabrera-Bello,Medicine Hat Tigers,David Pastrnak,Ray Mercer,Satoru Nakajima,Larisa Ilchenko,
,,,,,,,,,,Chile,Antigua and Barbuda,Dynamo Kyiv,Louisville Cardinals,Red Deer Rebels,,,,,,,,,,,,,Liam Broady,,Luke Jacobson,Shin Seung-chan,Low Wee Wern,Chile,Kelly Oubre Jr.,Michael Page,Antigua and Barbuda,Travis Head,Dynamo Kyiv,John Stones,Louisville Cardinals,Jason Verrett,Naranjeros de Hermosillo,Carlos Correa,Erik van Rooyen,Red Deer Rebels,Brad Marchand,Shannon Briggs,Ukyo Katayama,Anastasia Zueva,
,,,,,,,,,,Colombia,Dominica,Shakhtar Donetsk,Memphis Tigers,Calgary Hitmen,,,,,,,,,,,,,Mikhail Kukushkin,,Marika Koroibete,Kamilla Rytter Juhl,Delia Arnold,Colombia,Aaron Gordon,Douglas Lima,Dominica,Marcus Stoinis,Shakhtar Donetsk,Dani Olmo,Memphis Tigers,Kyle Fuller,CaÒeros de Los Mochis,Justin Verlander,Thomas Detry,Calgary Hitmen,Ryan O'Reilly,Sultan Ibragimov,Aguri Suzuki,Yana Klochkova,
,,,,,,,,,,Democratic Republic of the Congo,Grenada,Zenit Saint Petersburg,Navy Midshipmen,Edmonton Oil Kings,,,,,,,,,,,,,Denis Kudla,,David Havili,Christinna Pedersen,Sivasangari Subramaniam,Democratic Republic of the Congo,Marcus Smart,Patricio Freire,Grenada,Mitchell Marsh,Zenit Saint Petersburg,Gerard Moreno,Navy Midshipmen,James Bradberry,Mayos de Navojoa,Max Scherzer,Rasmus Hojgaard,Edmonton Oil Kings,Vladimir Tarasenko,Nikolai Valuev,Olivier Panis,Kateryna Zubkova,
,,,,,,,,,,Estonia,Saint Vincent and the Grenadines,Spartak Moscow,Air Force Falcons,Brandon Wheat Kings,,,,,,,,,,,,,Alejandro Tabilo,,Ngani Laumape,Muhammad Rian Ardianto,Rachel Arnold,Estonia,Caris LeVert,A.J. McKee,Saint Vincent and the Grenadines,Shaun Marsh,Spartak Moscow,Jordi Alba,Air Force Falcons,William Jackson III,Algodoneros de Guasave,Zack Greinke,Nicolai Hojgaard,Brandon Wheat Kings,Jordan Binnington,Samuel Peter,Eric Bernard,Mikhail Romanchuk,
,,,,,,,,,,Fiji,Saint Kitts and Nevis,CSKA Moscow,Army Black Knights,Moose Jaw Warriors,,,,,,,,,,,,,Daniel Elahi Galan,,Jordie Barrett,Fajar Alfian,Aifa Azman,Fiji,Joe Harris,Sergio Pettis,Saint Kitts and Nevis,Usman Khawaja,CSKA Moscow,Sergio Reguilon,Army Black Knights,Kendall Fuller,¡guilas de Mexicali,Stephen Strasburg,Guido Migliozzi,Moose Jaw Warriors,Mikko Rantanen,Juan Manuel Marquez,Erik Comas,Andriy Govorov,
,,,,,,,,,,Gabon,Cayman Islands,Lokomotiv Moscow,Purdue Boilermakers,Prince Albert Raiders,,,,,,,,,,,,,Pavel Kotov,,Pieter Labuschagne,Lee Hyun-il,Nele Gilis,Gabon,Larry Nance Jr.,Kyoji Horiguchi,Cayman Islands,Tim Paine,Lokomotiv Moscow,Rodri,Purdue Boilermakers,Jaire Alexander,Perth Heat,David Price,Adri Arnaus,Prince Albert Raiders,Nathan MacKinnon,Marco Antonio Barrera,Philippe Alliot,Mirna Juki?,
,,,,,,,,,,Ghana,Bahamas,Krasnodar,Indiana Hoosiers,Regina Pats,,,,,,,,,,,,,Juan Pablo Varillas,,Hugo Keenan,B. Sai Praneeth,Tinne Gilis,Ghana,Norman Powell,Demian Maia,Bahamas,Aaron Finch,Krasnodar,Ansu Fati,Indiana Hoosiers,Patrick Surtain II,Brisbane Bandits,Corey Kluber,Pablo Larrazabal,Regina Pats,Gabriel Landeskog,Erik Morales,Jonathan Palmer,Franziska van Almsick,
,,,,,,,,,,Guinea,Nigeria,Al Ahly,Illinois Fighting Illini,Saskatoon Blades,,,,,,,,,,,,,Hugo Dellien,,Sione Tuipulotu,Prannoy H. S.,Jan Van Den Herrewegen,Guinea,Darius Garland,Anderson dos Santos,Nigeria,Dinesh Karthik,Al Ahly,Pau Torres,Illinois Fighting Illini,Asante Samuel Jr.,Sydney Blue Sox,Madison Bumgarner,Jorge Campillo,Saskatoon Blades,Cale Makar,Wilfredo Gomez,Martin Brundle,Britta Steffen,
,,,,,,,,,,Ivory Coast,Ghana,Zamalek,Northwestern Wildcats,Swift Current Broncos,,,,,,,,,,,,,Radu Albot,,Juan Imhoff,Wang Lin,Diego Gobbi,Ivory Coast,Wendell Carter Jr.,Marlon Moraes,Ghana,Ishant Sharma,Zamalek,Pedri,Northwestern Wildcats,Trevon Diggs,Melbourne Aces,Adam Wainwright,Andrea Pavan,Swift Current Broncos,John Carlson,Wilfred Benitez,Derek Warwick,Paul Biedermann,
,,,,,,,,,,Jamaica,Tanzania,Raja Casablanca,Maryland Terrapins,Winnipeg Ice,,,,,,,,,,,,,Corentin Moutet,,Damian McKenzie,Xie Xingfang,Robert Downer,Jamaica,Jahlil Okafor,Petr Yan,Tanzania,Hardik Pandya,Raja Casablanca,Mikel Oyarzabal,Maryland Terrapins,Jaylon Johnson,Canberra Cavalry,Yadier Molina,Nino Bertasio,Winnipeg Ice,T.J. Oshie,Miguel Cotto,Eddie Irvine,Thomas Rupprath,
,,,,,,,,,,Kenya,Rwanda,Wydad Casablanca,Boston College Eagles,London Knights,,,,,,,,,,,,,Tomas Machac,,Mark Telea,Pia Zebadiah,,Kenya,Josh Richardson,Cody Garbrandt,Rwanda,KL Rahul,Wydad Casablanca,Ferran Torres,Boston College Eagles,Carlton Davis,Adelaide Giants,Paul Goldschmidt,Francesco Laporta,London Knights,Evgeny Kuznetsov,Felix Trinidad,Johnny Herbert,Hannah Stockbauer,
,,,,,,,,,,Kuwait,Botswana,Kaizer Chiefs,NC State Wolfpack,Kitchener Rangers,,,,,,,,,,,,,Stefano Travaglia,,Matt Fagerson,Jin Wei Goh,,Kuwait,Tim Hardaway Jr.,T.J. Dillashaw,Botswana,Shubman Gill,Kaizer Chiefs,Koke,NC State Wolfpack,Rock Ya-Sin,Auckland Tuatara,Matt Carpenter,Bernd Wiesberger,Kitchener Rangers,Braden Holtby,Hector Camacho,Mika Salo,Kirsty Coventry,
,,,,,,,,,,Kyrgyzstan,Malawi,Orlando Pirates,Wake Forest Demon Deacons,Windsor Spitfires,,,,,,,,,,,,,Roman Safiullin,,Cam Redpath,Mads Pieler Kolding,,Kyrgyzstan,Dennis Schrˆder,Aljamain Sterling,Malawi,Mohammed Siraj,Orlando Pirates,Cesar Azpilicueta,Wake Forest Demon Deacons,Chidobe Awuzie,Geelong-Korea,Jason Heyward,Matthias Schwab,Windsor Spitfires,Nicklas Backstrom,Alexis Arguello,Andrea de Cesaris,Roland Schoeman,
,,,,,,,,,,Libya,Mozambique,Mamelodi Sundowns,Georgia Tech Yellow Jackets,Sarnia Sting,,,,,,,,,,,,,Norbert Gombos,,Kurtley Beale,Vladimir Ivanov,,Libya,Thaddeus Young,Cory Sandhagen,Mozambique,Ravindra Jadeja,Mamelodi Sundowns,Dani Parejo,Georgia Tech Yellow Jackets,Denzel Ward,Puerto Rico Islanders,Jon Lester,Sepp Straka,Sarnia Sting,Steven Stamkos,Aaron Pryor,Pierluigi Martini,Cameron van der Burgh,
,,,,,,,,,,Luxembourg,Sierra Leone,Esperance de Tunis,Duke Blue Devils,Guelph Storm,,,,,,,,,,,,,Henri Laaksonen,,Liam Squire,Ivan Sozonov,,Luxembourg,Steven Adams,Frankie Edgar,Sierra Leone,Suresh Raina,Esperance de Tunis,Pablo Sarabia,Duke Blue Devils,Minkah Fitzpatrick,Criollos de Caguas,Kyle Hendricks,Richard Bland,Guelph Storm,Nikita Kucherov,Meldrick Taylor,Gabriele Tarquini,Penny Heyns,
,,,,,,,,,,Madagascar,Lesotho,Club Africain,Colorado Buffaloes,Owen Sound Attack,,,,,,,,,,,,,Michael Mmoh,,Alex Cuthbert,Chris Adcock,,Madagascar,Jusuf Nurki?,Pedro Munhoz,Lesotho,VVS Laxman,Club Africain,Eric Garcia,Colorado Buffaloes,Jamal Adams,Indios de Mayag¸ez,Jose Abreu,Andy Sullivan,Owen Sound Attack,Victor Hedman,Pernell Whitaker,Nicola Larini,Ryk Neethling,
,,,,,,,,,,Malta,Swaziland,Etoile du Sahel,Colorado State Rams,Saginaw Spirit,,,,,,,,,,,,,Sebastian Ofner,,Sam Johnson,Gabby Adcock,,Malta,P.J. Washington,John Lineker,Swaziland,Gautam Gambhir,Etoile du Sahel,Nico Williams,Colorado State Rams,Tyrann Mathieu,Leones de Ponce,Tim Anderson,Sam Horsfield,Saginaw Spirit,Brayden Point,Shane Mosley,Luca Badoer,Natalie du Toit,
,,,,,,,,,,Mauritania,Zambia,TP Mazembe,Utah State Aggies,Flint Firebirds,,,,,,,,,,,,,Nikoloz Basilashvili,,Will Skelton,Hafiz Hashim,,Mauritania,Patrick Beverley,Jimmie Rivera,Zambia,Harbhajan Singh,TP Mazembe,Carlos Soler,Utah State Aggies,Harrison Smith,Gigantes de Carolina,Yoan Moncada,Matt Wallace,Flint Firebirds,Mikhail Sergachev,Zab Judah,Vitantonio Liuzzi,Hugues Duboscq,
,,,,,,,,,,Mongolia,Seychelles,AS Vita Club,Fresno State Bulldogs,Barrie Colts,,,,,,,,,,,,,Taro Daniel,,Fraser Brown,Sony Dwi Kuncoro,,Mongolia,Jarrett Allen,Raphael AssunÁ„o,Seychelles,Zaheer Khan,AS Vita Club,Dani Ceballos,Fresno State Bulldogs,Justin Simmons,Atenienses de ManatÌ,Luis Robert,Marcus Armitage,Barrie Colts,Andrei Svechnikov,Vernon Forrest,Giorgio Pantano,David Verraszto,
,,,,,,,,,,Mozambique,Mauritius,Al Hilal,San Diego State Aztecs,North Bay Battalion,,,,,,,,,,,,,Alexei Vatutin,,Leone Nakarawa,Yeo Jia Min,,Mozambique,Evan Fournier,Rob Font,Mauritius,Parthiv Patel,Al Hilal,Inigo Martinez,San Diego State Aztecs,Derwin James,Tigres de Chinandega,Eloy Jimenez,Jordan Smith,North Bay Battalion,Sebastian Aho,Paul Williams,Antonio Pizzonia,Daniel Gyurta,
,,,,,,,,,,Namibia,Maldives,Al Ittihad,Nevada Wolf Pack,Sudbury Wolves,,,,,,,,,,,,,Marc-Andrea Huesler,,Rob Valetini,Loh Kean Yew,,Namibia,Rui Hachimura,Marlon Vera,Maldives,Sunil Gavaskar,Al Ittihad,Rodrigo Moreno,Nevada Wolf Pack,Kevin Byard,LeÛn Leones,Lucas Giolito,,Sudbury Wolves,Dougie Hamilton,Antonio Margarito,Jos Verstappen,Krisztina Egerszegi,
,,,,,,,,,,Nepal,,Al Nassr,Wyoming Cowboys,Mississauga Steelheads,,,,,,,,,,,,,Nuno Borges,,,Markis Kido,,Nepal,Bogdan Bogdanovi?,Sean O'Malley,,Kapil Dev,Al Nassr,Kepa Arrizabalaga,Wyoming Cowboys,Jessie Bates III,BÛer Indios,Dallas Keuchel,,Mississauga Steelheads,Alex Pietrangelo,Sergio Martinez,Jan Magnussen,Anita Alvarez,
,,,,,,,,,,Oman,,Al Ain,SMU Mustangs,Niagara IceDogs,,,,,,,,,,,,,Roger Federer,,,Kido Hendra Setiawan,,Oman,Lauri Markkanen,Yair Rodriguez,,Arjuna Ranatunga,Al Ain,Ander Herrera,SMU Mustangs,Budda Baker,Rivas Tigres,Lance Lynn,,Niagara IceDogs,Max Pacioretty,Carlos Monzon,Pedro Lamy,Ashley Twichell,
,,,,,,,,,,Pakistan,,Al Sadd,Houston Cougars,Ottawa 67's,,,,,,,,,,,,,Rafael Nadal,,,,,Pakistan,Devonte' Graham,Chan Sung Jung,,Chaminda Vaas,Al Sadd,Adama Traore,Houston Cougars,Eddie Jackson,Marineros de Carabobo,Liam Hendriks,,Ottawa 67's,Marc-Andre Fleury,Steve Collins,Alexander Wurz,Haley Anderson,
,,,,,,,,,,Papua New Guinea,,Persepolis,Tulane Green Wave,Oshawa Generals,,,,,,,,,,,,,Serena Williams,,,,,Papua New Guinea,Kyle Kuzma,Brian Ortega,,Angelo Mathews,Persepolis,Marcos Alonso,Tulane Green Wave,Jordan Poyer,Cuban National Team,Trevor Story,,Oshawa Generals,Robin Lehner,Michael Watson,Alex Zanardi,Keri-Anne Payne,
,,,,,,,,,,Paraguay,,Esteghlal,Temple Owls,Peterborough Petes,,,,,,,,,,,,,Naomi Osaka,,,,,Paraguay,Mikal Bridges,Calvin Kattar,,Dimuth Karunaratne,Esteghlal,Hector Bellerin,Temple Owls,Malcolm Jenkins,Industriales,Charlie Blackmon,,Peterborough Petes,Jack Eichel,Gerald McClellan,Marc Gene,Rebecca Adlington,
,,,,,,,,,,Peru,,Tractor,Cincinnati Bearcats,Kingston Frontenacs,,,,,,,,,,,,,Andy Murray,,,,,Peru,Mitchell Robinson,Josh Emmett,,Dinesh Chandimal,Tractor,Unai Simon,Cincinnati Bearcats,Marcus Maye,Santiago de Cuba,Nolan Arenado,,Kingston Frontenacs,Taylor Hall,James DeGale,Esteban Gutierrez,Siobhan-Marie O'Connor,
,,,,,,,,,,Rwanda,,Sepahan,Marshall Thundering Herd,Quebec Remparts,,,,,,,,,,,,,Ashleigh Barty,,,,,Rwanda,Lou Williams,Shane Burgos,,Kusal Perera,Sepahan,Sergi Roberto,Marshall Thundering Herd,Adrian Amos,Villa Clara,German Marquez,,Quebec Remparts,Rasmus Dahlin,Billy Joe Saunders,Felipe Nasr,Elizabeth Beisel,
,,,,,,,,,,Sierra Leone,,Yokohama F. Marinos,Appalachian State Mountaineers,Rouyn-Noranda Huskies,,,,,,,,,,,,,Simona Halep,,,,,Sierra Leone,Danilo Gallinari,Arnold Allen,,Rangana Herath,Yokohama F. Marinos,Mikel Merino,Appalachian State Mountaineers,John Johnson III,Pinar del RÌo,Jon Gray,,Rouyn-Noranda Huskies,Jeff Skinner,Frank Warren,Rio Haryanto,Matt Grevers,
,,,,,,,,,,Solomon Islands,,Urawa Red Diamonds,Louisiana Ragin' Cajuns,Sherbrooke Phoenix,,,,,,,,,,,,,Venus Williams,,,,,Solomon Islands,Jonathan Isaac,Dan Ige,,Kyle Jamieson,Urawa Red Diamonds,Hugo Lloris,Louisiana Ragin' Cajuns,Chuck Clark,Ciego de ¡vila,Daniel Murphy,,Sherbrooke Phoenix,Sam Reinhart,Eddie Hearn,Jules Bianchi,Anthony Ervin,
,,,,,,,,,,Somalia,,Kawasaki Frontale,Coastal Carolina Chanticleers,Victoriaville Tigres,,,,,,,,,,,,,Maria Sharapova,,,,,Somalia,Robert Williams III,Bryce Mitchell,,Martin Guptill,Kawasaki Frontale,Lucas Hernandez,Coastal Carolina Chanticleers,Logan Ryan,Camag¸ey,David Dahl,,Victoriaville Tigres,Elias Pettersson,Bob Arum,Pascal Wehrlein,Cullen Jones,
,,,,,,,,,,South Africa,,FC Tokyo,Georgia Southern Eagles,Gatineau Olympiques,,,,,,,,,,,,,Stan Wawrinka,,,,,South Africa,Derrick White,Giga Chikadze,,Trent Boult,FC Tokyo,Theo Hernandez,Georgia Southern Eagles,Micah Hyde,Granma,Scott Oberg,,Gatineau Olympiques,Quinn Hughes,Don King,Marcus Winkelhock,David Plummer,
